at,wanted,bought,alive_before,initial_inventory,cash_limited,capacity_limited
2020-01-01T00:00:00,1,1,0,True,False,False
2020-02-01T00:00:00,1,1,1,,False,False
2020-03-01T00:00:00,1,1,2,,False,False
2020-03-13T00:00:00,3,3,0,,False,False
2020-03-19T00:00:00,3,1,0,,True,False
2020-03-20T00:00:00,2,0,1,,True,False
2020-03-21T00:00:00,2,0,1,,True,False
2020-03-22T00:00:00,2,0,1,,True,False
2020-03-23T00:00:00,2,0,1,,True,False
2020-03-24T00:00:00,2,0,1,,True,False
2020-03-25T00:00:00,2,0,1,,True,False
2020-03-26T00:00:00,2,0,1,,True,False
2020-03-27T00:00:00,2,0,1,,True,False
2020-03-28T00:00:00,2,0,1,,True,False
2020-03-29T00:00:00,2,0,1,,True,False
2020-03-30T00:00:00,2,0,1,,True,False
2020-03-31T00:00:00,2,0,1,,True,False
2020-04-01T00:00:00,2,1,1,,True,False
2020-04-02T00:00:00,1,0,2,,True,False
2020-04-03T00:00:00,1,0,2,,True,False
2020-04-04T00:00:00,1,0,2,,True,False
2020-04-05T00:00:00,1,0,2,,True,False
2020-04-06T00:00:00,1,0,2,,True,False
2020-04-07T00:00:00,1,0,2,,True,False
2020-04-08T00:00:00,1,0,2,,True,False
2020-04-09T00:00:00,1,0,2,,True,False
2020-04-10T00:00:00,1,0,2,,True,False
2020-04-11T00:00:00,1,0,2,,True,False
2020-04-12T00:00:00,1,0,2,,True,False
2020-04-13T00:00:00,1,0,2,,True,False
2020-04-14T00:00:00,1,0,2,,True,False
2020-04-15T00:00:00,1,0,2,,True,False
2020-04-16T00:00:00,1,0,2,,True,False
2020-04-17T00:00:00,1,0,2,,True,False
2020-04-18T00:00:00,1,0,2,,True,False
2020-04-19T00:00:00,1,0,2,,True,False
2020-04-20T00:00:00,1,0,2,,True,False
2020-04-21T00:00:00,1,0,2,,True,False
2020-04-22T00:00:00,1,0,2,,True,False
2020-04-23T00:00:00,1,0,2,,True,False
2020-04-24T00:00:00,1,0,2,,True,False
2020-04-25T00:00:00,1,0,2,,True,False
2020-04-26T00:00:00,1,0,2,,True,False
2020-04-27T00:00:00,1,0,2,,True,False
2020-04-28T00:00:00,1,0,2,,True,False
2020-04-29T00:00:00,1,0,2,,True,False
2020-04-30T00:00:00,1,0,2,,True,False
2020-05-01T00:00:00,1,1,2,,False,False
2020-06-01T00:00:00,1,1,3,,False,False
2020-07-01T00:00:00,1,1,4,,False,False
2020-08-01T00:00:00,1,1,5,,False,False
2020-09-01T00:00:00,1,1,6,,False,False
2020-10-01T00:00:00,1,1,7,,False,False
2020-10-03T00:00:00,1,1,7,,False,False
2020-10-07T00:00:00,6,6,2,,False,False
2020-11-01T00:00:00,1,1,8,,False,False
2020-12-01T00:00:00,1,1,9,,False,False
2021-01-01T00:00:00,1,1,10,,False,False
2021-01-30T00:00:00,8,8,3,,False,False
2021-02-01T00:00:00,1,1,11,,False,False
2021-02-23T00:00:00,3,3,9,,False,False
2021-03-01T00:00:00,1,1,12,,False,False
2021-03-05T00:00:00,9,9,4,,False,False
2021-03-06T00:00:00,3,3,10,,False,False
2021-04-01T00:00:00,1,1,13,,False,False
2021-05-01T00:00:00,1,1,14,,False,False
2021-05-19T00:00:00,14,14,1,,False,False
2021-06-01T00:00:00,1,1,15,,False,False
2021-06-04T00:00:00,1,1,15,,False,False
2021-07-01T00:00:00,1,1,16,,False,False
2021-08-01T00:00:00,1,1,17,,False,False
2021-09-01T00:00:00,1,1,18,,False,False
2021-10-01T00:00:00,1,1,19,,False,False
2021-11-01T00:00:00,1,0,20,,False,True
2021-12-01T00:00:00,1,0,20,,False,True
2021-12-03T00:00:00,16,16,4,,False,False
2021-12-18T00:00:00,4,4,16,,False,False
2022-01-01T00:00:00,1,0,20,,False,True
2022-01-08T00:00:00,16,16,4,,False,False
2022-01-11T00:00:00,4,4,16,,False,False
2022-02-01T00:00:00,1,0,20,,False,True
2022-03-01T00:00:00,1,0,20,,False,True
2022-04-01T00:00:00,1,0,20,,False,True
2022-05-01T00:00:00,1,0,20,,False,True
2022-05-03T00:00:00,16,16,4,,False,False
2022-05-04T00:00:00,4,4,16,,False,False
2022-05-11T00:00:00,20,20,0,,False,False
2022-05-13T00:00:00,20,20,0,,False,False
2022-06-01T00:00:00,1,0,20,,False,True
2022-06-14T00:00:00,20,20,0,,False,False
2022-07-01T00:00:00,1,0,20,,False,True
2022-08-01T00:00:00,1,0,20,,False,True
2022-09-01T00:00:00,1,0,20,,False,True
2022-10-01T00:00:00,1,0,20,,False,True
2022-11-01T00:00:00,1,0,20,,False,True
2022-11-04T00:00:00,20,20,0,,False,False
2022-12-01T00:00:00,1,0,20,,False,True
2023-01-01T00:00:00,1,0,20,,False,True
2023-01-05T00:00:00,20,20,0,,False,False
2023-02-01T00:00:00,1,0,20,,False,True
2023-03-01T00:00:00,1,0,20,,False,True
2023-04-01T00:00:00,1,0,20,,False,True
2023-05-01T00:00:00,1,0,20,,False,True
2023-06-01T00:00:00,1,0,20,,False,True
2023-07-01T00:00:00,1,0,20,,False,True
2023-08-01T00:00:00,1,0,20,,False,True
2023-09-01T00:00:00,1,0,20,,False,True
2023-09-06T00:00:00,20,20,0,,False,False
2023-10-01T00:00:00,1,0,20,,False,True
2023-10-26T00:00:00,20,20,0,,False,False
2023-11-01T00:00:00,1,0,20,,False,True
2023-12-01T00:00:00,1,0,20,,False,True
2024-01-01T00:00:00,1,0,20,,False,True
2024-02-01T00:00:00,1,0,20,,False,True
2024-03-01T00:00:00,1,0,20,,False,True
2024-04-01T00:00:00,1,0,20,,False,True
2024-04-13T00:00:00,20,20,0,,False,False
2024-05-01T00:00:00,1,0,20,,False,True
2024-06-01T00:00:00,1,0,20,,False,True
2024-07-01T00:00:00,1,0,20,,False,True
2024-07-25T00:00:00,20,20,0,,False,False
2024-08-01T00:00:00,1,0,20,,False,True
2024-09-01T00:00:00,1,0,20,,False,True
2024-10-01T00:00:00,1,0,20,,False,True
2024-11-01T00:00:00,1,0,20,,False,True
2024-12-01T00:00:00,1,0,20,,False,True
2025-01-01T00:00:00,1,0,20,,False,True
2025-02-01T00:00:00,1,0,20,,False,True
2025-03-01T00:00:00,1,0,20,,False,True
2025-03-05T00:00:00,20,20,0,,False,False
2025-03-08T00:00:00,20,20,0,,False,False
2025-03-12T00:00:00,20,20,0,,False,False
2025-04-01T00:00:00,1,0,20,,False,True
2025-04-05T00:00:00,20,20,0,,False,False
2025-05-01T00:00:00,1,0,20,,False,True
2025-06-01T00:00:00,1,0,20,,False,True
2025-07-01T00:00:00,1,0,20,,False,True
2025-08-01T00:00:00,1,0,20,,False,True
2025-09-01T00:00:00,1,0,20,,False,True
2025-10-01T00:00:00,1,0,20,,False,True
2025-11-01T00:00:00,1,0,20,,False,True
2025-12-01T00:00:00,1,0,20,,False,True
2026-01-01T00:00:00,1,0,20,,False,True
2026-01-27T00:00:00,20,20,0,,False,False
2026-02-01T00:00:00,1,0,20,,False,True
2026-02-05T00:00:00,20,20,0,,False,False
2026-02-14T00:00:00,20,20,0,,False,False
2026-03-01T00:00:00,1,0,20,,False,True
2026-03-06T00:00:00,20,20,0,,False,False
2026-03-14T00:00:00,20,20,0,,False,False
2026-03-24T00:00:00,20,20,0,,False,False
2026-04-01T00:00:00,1,0,20,,False,True
2026-05-01T00:00:00,1,0,20,,False,True
2026-06-01T00:00:00,1,0,20,,False,True
2026-06-26T00:00:00,20,20,0,,False,False
2026-07-01T00:00:00,1,0,20,,False,True
