account_id,activated_at,alive,died_at,death_trade_key,trades_taken,gross_pnl_usd,commission_usd,equity_profit_usd,gross_paid_usd,received_usd,payout_count
1,2020-01-06 01:36:40,False,2021-07-13 22:33:40,RR1.00:21-22:142:495,346,-586.0,362.25,-948.25,0.0,0.0,0
2,2020-01-06 04:05:40,False,2021-07-14 22:15:40,RR1.00:22-23:127:477,571,725.0,598.5,126.5,0.0,0.0,0
3,2020-01-13 07:02:40,False,2021-07-14 11:08:40,RR1.00:10-11:134:495,177,-451.5,184.8,-636.3,0.0,0.0,0
4,2020-01-13 07:02:40,False,2021-07-16 16:46:40,RR1.00:16-17:227:612,1356,1543.5,1422.75,120.75,0.0,0.0,0
5,2020-01-20 06:02:00,False,2021-07-15 23:30:00,RR1.00:22-23:128:480,1066,1240.0,1118.25,121.75,0.0,0.0,0
6,2020-01-20 06:02:00,False,2021-07-16 16:46:40,RR1.00:16-17:227:612,223,-510.0,233.1,-743.1,0.0,0.0,0
7,2020-01-21 15:08:20,False,2021-07-14 22:15:40,RR1.00:22-23:127:477,322,-307.5,337.05,-644.55,0.0,0.0,0
8,2020-01-21 15:08:20,False,2021-07-13 22:33:40,RR1.00:21-22:142:495,467,657.5,489.3,168.2,0.0,0.0,0
9,2020-01-21 15:08:20,False,2021-07-15 23:30:00,RR1.00:22-23:128:480,106,132.0,110.25,21.75,0.0,0.0,0
10,2020-01-27 07:30:40,False,2021-07-16 16:46:40,RR1.00:16-17:227:612,649,-639.0,680.4,-1319.4,0.0,0.0,0
11,2020-01-27 07:30:40,False,2021-07-15 23:30:00,RR1.00:22-23:128:480,441,586.5,462.0,124.5,0.0,0.0,0
12,2020-01-27 07:30:40,False,2021-07-13 22:33:40,RR1.00:21-22:142:495,259,439.0,270.9,168.1,0.0,0.0,0
13,2020-02-03 07:00:40,True,,,859,1091.0,901.95,189.05,0.0,0.0,0
14,2020-02-03 07:00:40,False,2021-07-14 22:15:40,RR1.00:22-23:127:477,215,204.5,224.7,-20.2,0.0,0.0,0
15,2020-02-03 07:00:40,True,,,5929,24388.0,6225.45,162.55,18000.0,18000.0,36
16,2020-02-17 07:12:40,False,2021-07-14 11:08:40,RR1.00:10-11:134:495,177,-974.0,184.8,-1158.8,0.0,0.0,0
17,2020-02-17 07:12:40,False,2021-07-14 11:08:40,RR1.00:10-11:134:495,80,-1066.5,82.95,-1149.45,0.0,0.0,0
18,2020-02-17 07:12:40,False,2021-07-16 16:46:40,RR1.00:16-17:227:612,369,161.5,386.4,-224.9,0.0,0.0,0
19,2020-03-02 02:04:40,False,2021-11-03 09:12:40,RR1.00:9-10:161:610,160,-1009.5,166.95,-1176.45,0.0,0.0,0
20,2020-03-04 09:00:40,False,2021-07-14 22:15:40,RR1.00:22-23:127:477,548,700.5,574.35,126.15,0.0,0.0,0
21,2020-03-04 09:00:40,False,2021-07-14 11:08:40,RR1.00:10-11:134:495,454,609.5,475.65,133.85,0.0,0.0,0
22,2020-09-28 08:00:40,False,2021-07-13 22:33:40,RR1.00:21-22:142:495,86,-922.0,89.25,-1011.25,0.0,0.0,0
23,2020-09-28 08:00:40,True,,,6472,26598.5,6795.6,1302.9,18500.0,18500.0,37
24,2020-09-28 08:00:40,False,2021-07-15 23:30:00,RR1.00:22-23:128:480,972,1145.5,1019.55,125.95,0.0,0.0,0
25,2021-07-19 09:02:40,True,,,6682,36933.0,7016.1,7416.9,22500.0,22500.0,45
26,2021-07-19 09:02:40,True,,,7044,37312.5,7396.2,7416.3,22500.0,22500.0,45
27,2021-07-19 09:02:40,True,,,5270,30944.0,5533.5,7410.5,18000.0,18000.0,36
28,2021-07-19 09:02:40,True,,,725,922.5,761.25,161.25,0.0,0.0,0
29,2021-07-26 21:46:20,True,,,2130,2426.5,2236.5,190.0,0.0,0.0,0
30,2021-07-26 23:05:40,True,,,6661,36903.0,6994.05,7408.95,22500.0,22500.0,45
31,2021-07-26 23:05:40,True,,,5274,31440.5,5537.7,7402.8,18500.0,18500.0,37
32,2021-07-26 23:05:40,True,,,6689,36425.5,7023.45,7402.05,22000.0,22000.0,44
33,2021-08-02 10:03:40,True,,,616,812.5,646.8,165.7,0.0,0.0,0
34,2021-08-02 10:03:40,True,,,6712,36432.5,7047.6,7384.9,22000.0,22000.0,44
