product,initial_cash,monthly_funding,acquisition,withdrawal,cadence,headroom,reserve,strict_post_payout_balance,fee,accounts,alive,ongoing,terminal,total,contributions,ending_owner_cash
legacy_25k,1000,0,monthly_current_slot_replacements,maximum,weekly,6700,31800.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,maximum,weekly,6800,31900.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,maximum,weekly,6900,32000.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,maximum,weekly,7000,32100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,maximum,weekly,8000,33100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,maximum,weekly,9000,34100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,maximum,weekly,10000,35100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,maximum,weekly,12500,37600.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,maximum,weekly,15000,40100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,0,25100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,100,25200.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,200,25300.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,300,25400.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,400,25500.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,500,25600.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,1000,26100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,2000,27100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,2500,27600.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,2600,27700.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,2700,27800.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,2800,27900.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,2900,28000.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,3000,28100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,3100,28200.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,3200,28300.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,3300,28400.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,3400,28500.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,3500,28600.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,4000,29100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,4900,30000.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,5000,30100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,6000,31100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,6500,31600.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,6800,31900.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,7000,32100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,8000,33100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,9000,34100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,10000,35100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,12500,37600.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,calendar_month,15000,40100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,daily,0,25100.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,daily,100,25200.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,daily,200,25300.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,daily,300,25400.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
legacy_25k,1000,0,monthly_current_slot_replacements,minimum,daily,400,25500.0,False,200.0,5,0,-1000.0,0,-1000.0,1000.0,0.0
