at,kind,amount_usd,cash_after_usd
2024-05-07T00:00:00,payout_received,500.0,16300.0
2024-05-07T00:00:00,payout_received,500.0,16800.0
2024-05-29T00:00:00,payout_received,500.0,17300.0
2024-05-29T00:00:00,payout_received,500.0,17800.0
2024-05-29T00:00:00,payout_received,500.0,18300.0
2024-05-29T00:00:00,payout_received,500.0,18800.0
2024-05-29T00:00:00,payout_received,500.0,19300.0
2024-05-29T00:00:00,payout_received,500.0,19800.0
2024-06-01T00:00:00,owner_contribution,0,19800.0
2024-06-01T00:00:00,account_purchase,-200.0,19600.0
2024-06-04T00:00:00,payout_received,500.0,20100.0
2024-06-04T00:00:00,payout_received,500.0,20600.0
2024-06-13T00:00:00,payout_received,500.0,21100.0
2024-06-13T00:00:00,payout_received,500.0,21600.0
2024-06-13T00:00:00,payout_received,500.0,22100.0
2024-06-13T00:00:00,payout_received,500.0,22600.0
2024-06-13T00:00:00,payout_received,500.0,23100.0
2024-06-13T00:00:00,payout_received,500.0,23600.0
2024-06-13T00:00:00,payout_received,500.0,24100.0
2024-06-13T00:00:00,payout_received,500.0,24600.0
2024-06-15T00:00:00,payout_received,500.0,25100.0
2024-06-15T00:00:00,payout_received,500.0,25600.0
2024-06-28T00:00:00,payout_received,500.0,26100.0
2024-06-28T00:00:00,payout_received,500.0,26600.0
2024-06-28T00:00:00,payout_received,500.0,27100.0
2024-06-28T00:00:00,payout_received,500.0,27600.0
2024-06-28T00:00:00,payout_received,500.0,28100.0
2024-06-28T00:00:00,payout_received,500.0,28600.0
2024-06-28T00:00:00,payout_received,500.0,29100.0
2024-06-28T00:00:00,payout_received,500.0,29600.0
2024-06-29T00:00:00,payout_received,500.0,30100.0
2024-06-29T00:00:00,payout_received,500.0,30600.0
2024-07-01T00:00:00,owner_contribution,0,30600.0
2024-07-01T00:00:00,account_purchase,-200.0,30400.0
2024-07-10T00:00:00,payout_received,500.0,30900.0
2024-07-10T00:00:00,payout_received,500.0,31400.0
2024-07-10T00:00:00,payout_received,500.0,31900.0
2024-07-10T00:00:00,payout_received,500.0,32400.0
2024-07-10T00:00:00,payout_received,500.0,32900.0
2024-07-10T00:00:00,payout_received,500.0,33400.0
2024-07-10T00:00:00,payout_received,500.0,33900.0
2024-07-10T00:00:00,payout_received,500.0,34400.0
2024-07-11T00:00:00,payout_received,500.0,34900.0
2024-07-11T00:00:00,payout_received,500.0,35400.0
2024-07-25T00:00:00,account_purchase,-200.0,35200.0
2024-08-01T00:00:00,owner_contribution,0,35200.0
2024-08-01T00:00:00,account_purchase,-200.0,35000.0
2024-08-03T00:00:00,account_purchase,-200.0,34800.0
2024-08-09T00:00:00,payout_received,500.0,35300.0
2024-08-09T00:00:00,payout_received,500.0,35800.0
2024-08-09T00:00:00,payout_received,500.0,36300.0
2024-08-09T00:00:00,payout_received,500.0,36800.0
2024-08-09T00:00:00,payout_received,500.0,37300.0
2024-08-09T00:00:00,payout_received,500.0,37800.0
2024-08-09T00:00:00,payout_received,500.0,38300.0
2024-08-09T00:00:00,account_purchase,-400.0,37900.0
2024-08-10T00:00:00,payout_received,500.0,38400.0
2024-08-16T00:00:00,payout_received,500.0,38900.0
2024-08-17T00:00:00,payout_received,500.0,39400.0
2024-08-21T00:00:00,payout_received,500.0,39900.0
2024-08-21T00:00:00,payout_received,500.0,40400.0
2024-08-21T00:00:00,payout_received,500.0,40900.0
2024-08-21T00:00:00,payout_received,500.0,41400.0
2024-08-21T00:00:00,payout_received,500.0,41900.0
2024-08-21T00:00:00,payout_received,500.0,42400.0
2024-08-21T00:00:00,payout_received,500.0,42900.0
2024-08-22T00:00:00,payout_received,500.0,43400.0
2024-08-24T00:00:00,payout_received,500.0,43900.0
2024-08-24T00:00:00,payout_received,500.0,44400.0
2024-08-24T00:00:00,payout_received,500.0,44900.0
2024-08-28T00:00:00,payout_received,500.0,45400.0
2024-08-30T00:00:00,payout_received,500.0,45900.0
2024-09-01T00:00:00,owner_contribution,0,45900.0
2024-09-01T00:00:00,account_purchase,-200.0,45700.0
2024-09-03T00:00:00,payout_received,500.0,46200.0
2024-09-03T00:00:00,payout_received,500.0,46700.0
2024-09-03T00:00:00,payout_received,500.0,47200.0
2024-09-03T00:00:00,payout_received,500.0,47700.0
2024-09-03T00:00:00,payout_received,500.0,48200.0
2024-09-03T00:00:00,payout_received,500.0,48700.0
2024-09-03T00:00:00,payout_received,500.0,49200.0
2024-09-06T00:00:00,payout_received,500.0,49700.0
2024-09-10T00:00:00,payout_received,500.0,50200.0
2024-09-10T00:00:00,payout_received,500.0,50700.0
2024-09-10T00:00:00,payout_received,500.0,51200.0
2024-09-12T00:00:00,payout_received,500.0,51700.0
2024-09-14T00:00:00,payout_received,500.0,52200.0
2024-09-17T00:00:00,payout_received,500.0,52700.0
2024-09-17T00:00:00,payout_received,500.0,53200.0
2024-09-17T00:00:00,payout_received,500.0,53700.0
2024-09-17T00:00:00,payout_received,500.0,54200.0
2024-09-17T00:00:00,payout_received,500.0,54700.0
2024-09-17T00:00:00,payout_received,500.0,55200.0
2024-09-17T00:00:00,payout_received,500.0,55700.0
2024-09-19T00:00:00,payout_received,500.0,56200.0
2024-09-20T00:00:00,payout_received,500.0,56700.0
2024-09-20T00:00:00,payout_received,500.0,57200.0
2024-09-20T00:00:00,payout_received,500.0,57700.0
2024-09-26T00:00:00,payout_received,500.0,58200.0
2024-09-27T00:00:00,payout_received,500.0,58700.0
2024-09-28T00:00:00,payout_received,500.0,59200.0
2024-09-28T00:00:00,payout_received,500.0,59700.0
2024-09-28T00:00:00,payout_received,500.0,60200.0
2024-09-28T00:00:00,payout_received,500.0,60700.0
2024-09-28T00:00:00,payout_received,500.0,61200.0
2024-09-28T00:00:00,payout_received,500.0,61700.0
2024-09-28T00:00:00,payout_received,500.0,62200.0
2024-10-01T00:00:00,owner_contribution,0,62200.0
2024-10-01T00:00:00,account_purchase,-200.0,62000.0
2024-10-02T00:00:00,payout_received,500.0,62500.0
2024-10-05T00:00:00,payout_received,500.0,63000.0
2024-10-05T00:00:00,payout_received,500.0,63500.0
2024-10-05T00:00:00,payout_received,500.0,64000.0
2024-10-09T00:00:00,payout_received,500.0,64500.0
2024-10-15T00:00:00,payout_received,500.0,65000.0
2024-10-22T00:00:00,payout_received,500.0,65500.0
2024-10-22T00:00:00,payout_received,500.0,66000.0
2024-10-22T00:00:00,payout_received,500.0,66500.0
2024-10-22T00:00:00,payout_received,500.0,67000.0
2024-10-22T00:00:00,payout_received,500.0,67500.0
2024-10-22T00:00:00,payout_received,500.0,68000.0
2024-10-22T00:00:00,payout_received,500.0,68500.0
2024-10-25T00:00:00,payout_received,500.0,69000.0
2024-10-26T00:00:00,payout_received,500.0,69500.0
2024-10-26T00:00:00,payout_received,500.0,70000.0
2024-10-26T00:00:00,payout_received,500.0,70500.0
2024-11-01T00:00:00,owner_contribution,0,70500.0
2024-11-01T00:00:00,account_purchase,-200.0,70300.0
2024-11-05T00:00:00,payout_received,500.0,70800.0
2024-11-06T00:00:00,payout_received,500.0,71300.0
2024-11-07T00:00:00,payout_received,500.0,71800.0
2024-11-07T00:00:00,payout_received,500.0,72300.0
2024-11-07T00:00:00,payout_received,500.0,72800.0
2024-11-07T00:00:00,payout_received,500.0,73300.0
2024-11-07T00:00:00,payout_received,500.0,73800.0
2024-11-07T00:00:00,payout_received,500.0,74300.0
2024-11-07T00:00:00,payout_received,500.0,74800.0
2024-11-07T00:00:00,payout_received,500.0,75300.0
2024-11-08T00:00:00,payout_received,500.0,75800.0
2024-11-09T00:00:00,payout_received,500.0,76300.0
2024-11-09T00:00:00,payout_received,500.0,76800.0
2024-11-09T00:00:00,payout_received,500.0,77300.0
2024-11-09T00:00:00,payout_received,500.0,77800.0
2024-11-09T00:00:00,payout_received,500.0,78300.0
2024-11-15T00:00:00,payout_received,500.0,78800.0
2024-11-20T00:00:00,payout_received,500.0,79300.0
2024-11-21T00:00:00,payout_received,500.0,79800.0
2024-11-21T00:00:00,payout_received,500.0,80300.0
2024-11-21T00:00:00,payout_received,500.0,80800.0
2024-11-21T00:00:00,payout_received,500.0,81300.0
2024-11-21T00:00:00,payout_received,500.0,81800.0
2024-11-21T00:00:00,payout_received,500.0,82300.0
2024-11-21T00:00:00,payout_received,500.0,82800.0
2024-11-21T00:00:00,payout_received,500.0,83300.0
2024-11-22T00:00:00,payout_received,500.0,83800.0
2024-11-29T00:00:00,payout_received,500.0,84300.0
2024-11-29T00:00:00,payout_received,500.0,84800.0
2024-11-29T00:00:00,payout_received,500.0,85300.0
2024-12-01T00:00:00,owner_contribution,0,85300.0
2024-12-01T00:00:00,account_purchase,-200.0,85100.0
2024-12-05T00:00:00,payout_received,500.0,85600.0
2024-12-07T00:00:00,payout_received,500.0,86100.0
2024-12-12T00:00:00,payout_received,500.0,86600.0
2024-12-12T00:00:00,payout_received,500.0,87100.0
2024-12-12T00:00:00,payout_received,500.0,87600.0
2024-12-12T00:00:00,payout_received,500.0,88100.0
2024-12-12T00:00:00,payout_received,500.0,88600.0
2024-12-12T00:00:00,payout_received,500.0,89100.0
2024-12-12T00:00:00,payout_received,500.0,89600.0
2024-12-12T00:00:00,payout_received,500.0,90100.0
2024-12-14T00:00:00,payout_received,500.0,90600.0
2024-12-17T00:00:00,payout_received,500.0,91100.0
2024-12-17T00:00:00,payout_received,500.0,91600.0
2024-12-17T00:00:00,payout_received,500.0,92100.0
2024-12-17T00:00:00,payout_received,500.0,92600.0
2024-12-17T00:00:00,payout_received,500.0,93100.0
2024-12-21T00:00:00,payout_received,500.0,93600.0
2024-12-25T00:00:00,payout_received,500.0,94100.0
2025-01-01T00:00:00,owner_contribution,0,94100.0
2025-01-04T00:00:00,payout_received,500.0,94600.0
2025-01-04T00:00:00,payout_received,500.0,95100.0
2025-01-04T00:00:00,payout_received,500.0,95600.0
2025-01-04T00:00:00,payout_received,500.0,96100.0
2025-01-04T00:00:00,payout_received,500.0,96600.0
2025-01-04T00:00:00,payout_received,500.0,97100.0
2025-01-04T00:00:00,payout_received,500.0,97600.0
2025-01-04T00:00:00,payout_received,500.0,98100.0
2025-01-07T00:00:00,payout_received,500.0,98600.0
2025-01-11T00:00:00,payout_received,500.0,99100.0
2025-01-11T00:00:00,payout_received,500.0,99600.0
2025-01-11T00:00:00,payout_received,500.0,100100.0
2025-01-15T00:00:00,payout_received,500.0,100600.0
2025-01-15T00:00:00,payout_received,500.0,101100.0
2025-01-15T00:00:00,payout_received,500.0,101600.0
2025-01-16T00:00:00,payout_received,500.0,102100.0
2025-01-16T00:00:00,payout_received,500.0,102600.0
2025-01-21T00:00:00,payout_received,500.0,103100.0
2025-01-21T00:00:00,payout_received,500.0,103600.0
2025-01-21T00:00:00,payout_received,500.0,104100.0
2025-01-21T00:00:00,payout_received,500.0,104600.0
2025-01-21T00:00:00,payout_received,500.0,105100.0
2025-01-21T00:00:00,payout_received,500.0,105600.0
2025-01-21T00:00:00,payout_received,500.0,106100.0
2025-01-21T00:00:00,payout_received,500.0,106600.0
2025-01-22T00:00:00,payout_received,500.0,107100.0
2025-01-23T00:00:00,payout_received,500.0,107600.0
2025-01-23T00:00:00,payout_received,500.0,108100.0
2025-01-23T00:00:00,payout_received,500.0,108600.0
2025-01-25T00:00:00,payout_received,500.0,109100.0
2025-01-25T00:00:00,payout_received,500.0,109600.0
2025-01-25T00:00:00,payout_received,500.0,110100.0
2025-01-28T00:00:00,payout_received,500.0,110600.0
2025-01-28T00:00:00,payout_received,500.0,111100.0
2025-01-31T00:00:00,payout_received,500.0,111600.0
2025-01-31T00:00:00,payout_received,500.0,112100.0
2025-01-31T00:00:00,payout_received,500.0,112600.0
2025-01-31T00:00:00,payout_received,500.0,113100.0
2025-01-31T00:00:00,payout_received,500.0,113600.0
2025-01-31T00:00:00,payout_received,500.0,114100.0
2025-01-31T00:00:00,payout_received,500.0,114600.0
2025-01-31T00:00:00,payout_received,500.0,115100.0
2025-02-01T00:00:00,payout_received,500.0,115600.0
2025-02-01T00:00:00,payout_received,500.0,116100.0
2025-02-01T00:00:00,payout_received,500.0,116600.0
2025-02-01T00:00:00,owner_contribution,0,116600.0
2025-02-04T00:00:00,payout_received,500.0,117100.0
2025-02-04T00:00:00,payout_received,500.0,117600.0
2025-02-04T00:00:00,payout_received,500.0,118100.0
2025-02-06T00:00:00,payout_received,500.0,118600.0
2025-02-06T00:00:00,payout_received,500.0,119100.0
2025-02-06T00:00:00,payout_received,500.0,119600.0
2025-02-07T00:00:00,payout_received,500.0,120100.0
2025-02-07T00:00:00,payout_received,500.0,120600.0
2025-02-12T00:00:00,payout_received,500.0,121100.0
2025-02-12T00:00:00,payout_received,500.0,121600.0
2025-02-12T00:00:00,payout_received,500.0,122100.0
2025-02-12T00:00:00,payout_received,500.0,122600.0
2025-02-12T00:00:00,payout_received,500.0,123100.0
2025-02-12T00:00:00,payout_received,500.0,123600.0
2025-02-12T00:00:00,payout_received,500.0,124100.0
2025-02-12T00:00:00,payout_received,500.0,124600.0
2025-02-14T00:00:00,payout_received,500.0,125100.0
2025-02-14T00:00:00,payout_received,500.0,125600.0
2025-02-14T00:00:00,payout_received,500.0,126100.0
2025-02-15T00:00:00,payout_received,500.0,126600.0
2025-02-15T00:00:00,payout_received,500.0,127100.0
2025-02-15T00:00:00,payout_received,500.0,127600.0
2025-02-19T00:00:00,payout_received,500.0,128100.0
2025-02-19T00:00:00,payout_received,500.0,128600.0
2025-02-19T00:00:00,payout_received,500.0,129100.0
2025-02-21T00:00:00,payout_received,500.0,129600.0
2025-02-21T00:00:00,payout_received,500.0,130100.0
2025-02-22T00:00:00,payout_received,500.0,130600.0
2025-02-22T00:00:00,payout_received,500.0,131100.0
2025-02-22T00:00:00,payout_received,500.0,131600.0
2025-02-22T00:00:00,payout_received,500.0,132100.0
2025-02-22T00:00:00,payout_received,500.0,132600.0
2025-02-22T00:00:00,payout_received,500.0,133100.0
2025-02-22T00:00:00,payout_received,500.0,133600.0
2025-02-22T00:00:00,payout_received,500.0,134100.0
2025-03-01T00:00:00,payout_received,500.0,134600.0
2025-03-01T00:00:00,owner_contribution,0,134600.0
2025-03-05T00:00:00,payout_received,500.0,135100.0
2025-03-05T00:00:00,payout_received,500.0,135600.0
2025-03-05T00:00:00,payout_received,500.0,136100.0
2025-03-13T00:00:00,payout_received,500.0,136600.0
2025-03-14T00:00:00,payout_received,500.0,137100.0
2025-03-18T00:00:00,payout_received,500.0,137600.0
2025-03-18T00:00:00,payout_received,500.0,138100.0
2025-03-18T00:00:00,payout_received,500.0,138600.0
2025-03-18T00:00:00,payout_received,500.0,139100.0
2025-03-18T00:00:00,payout_received,500.0,139600.0
2025-03-18T00:00:00,payout_received,500.0,140100.0
2025-03-18T00:00:00,payout_received,500.0,140600.0
2025-03-18T00:00:00,payout_received,500.0,141100.0
2025-03-19T00:00:00,payout_received,500.0,141600.0
2025-03-19T00:00:00,payout_received,500.0,142100.0
2025-03-19T00:00:00,payout_received,500.0,142600.0
2025-03-20T00:00:00,payout_received,500.0,143100.0
2025-03-20T00:00:00,payout_received,500.0,143600.0
2025-03-20T00:00:00,payout_received,500.0,144100.0
2025-03-25T00:00:00,payout_received,500.0,144600.0
2025-04-01T00:00:00,owner_contribution,0,144600.0
2025-04-02T00:00:00,payout_received,500.0,145100.0
2025-04-08T00:00:00,payout_received,500.0,145600.0
2025-04-08T00:00:00,payout_received,500.0,146100.0
2025-04-08T00:00:00,payout_received,500.0,146600.0
2025-04-08T00:00:00,payout_received,500.0,147100.0
2025-04-08T00:00:00,payout_received,500.0,147600.0
2025-04-08T00:00:00,payout_received,500.0,148100.0
2025-04-08T00:00:00,payout_received,500.0,148600.0
2025-04-10T00:00:00,payout_received,500.0,149100.0
2025-04-10T00:00:00,payout_received,500.0,149600.0
2025-04-10T00:00:00,payout_received,500.0,150100.0
2025-04-10T00:00:00,payout_received,500.0,150600.0
2025-04-12T00:00:00,payout_received,500.0,151100.0
2025-04-12T00:00:00,payout_received,500.0,151600.0
2025-04-12T00:00:00,payout_received,500.0,152100.0
2025-04-16T00:00:00,payout_received,500.0,152600.0
2025-04-17T00:00:00,payout_received,500.0,153100.0
2025-04-18T00:00:00,payout_received,500.0,153600.0
2025-04-18T00:00:00,payout_received,500.0,154100.0
2025-04-18T00:00:00,payout_received,500.0,154600.0
2025-04-18T00:00:00,payout_received,500.0,155100.0
2025-04-18T00:00:00,payout_received,500.0,155600.0
2025-04-18T00:00:00,payout_received,500.0,156100.0
2025-04-18T00:00:00,payout_received,500.0,156600.0
2025-04-23T00:00:00,payout_received,500.0,157100.0
2025-04-23T00:00:00,payout_received,500.0,157600.0
2025-04-23T00:00:00,payout_received,500.0,158100.0
2025-04-23T00:00:00,payout_received,500.0,158600.0
2025-04-25T00:00:00,payout_received,500.0,159100.0
2025-04-25T00:00:00,payout_received,500.0,159600.0
2025-04-25T00:00:00,payout_received,500.0,160100.0
2025-04-30T00:00:00,payout_received,500.0,160600.0
2025-05-01T00:00:00,payout_received,500.0,161100.0
2025-05-01T00:00:00,owner_contribution,0,161100.0
2025-05-03T00:00:00,payout_received,500.0,161600.0
2025-05-03T00:00:00,payout_received,500.0,162100.0
2025-05-03T00:00:00,payout_received,500.0,162600.0
2025-05-03T00:00:00,payout_received,500.0,163100.0
2025-05-03T00:00:00,payout_received,500.0,163600.0
2025-05-03T00:00:00,payout_received,500.0,164100.0
2025-05-03T00:00:00,payout_received,500.0,164600.0
2025-05-09T00:00:00,payout_received,500.0,165100.0
2025-05-09T00:00:00,payout_received,500.0,165600.0
2025-05-09T00:00:00,payout_received,500.0,166100.0
2025-05-09T00:00:00,payout_received,500.0,166600.0
2025-05-13T00:00:00,payout_received,500.0,167100.0
2025-05-13T00:00:00,payout_received,500.0,167600.0
2025-05-13T00:00:00,payout_received,500.0,168100.0
2025-05-14T00:00:00,payout_received,500.0,168600.0
2025-05-15T00:00:00,payout_received,500.0,169100.0
2025-05-16T00:00:00,payout_received,500.0,169600.0
2025-05-16T00:00:00,payout_received,500.0,170100.0
2025-05-16T00:00:00,payout_received,500.0,170600.0
2025-05-16T00:00:00,payout_received,500.0,171100.0
2025-05-16T00:00:00,payout_received,500.0,171600.0
2025-05-16T00:00:00,payout_received,500.0,172100.0
2025-05-16T00:00:00,payout_received,500.0,172600.0
2025-05-21T00:00:00,payout_received,500.0,173100.0
2025-05-21T00:00:00,payout_received,500.0,173600.0
2025-05-21T00:00:00,payout_received,500.0,174100.0
2025-05-21T00:00:00,payout_received,500.0,174600.0
2025-05-23T00:00:00,payout_received,500.0,175100.0
2025-05-23T00:00:00,payout_received,500.0,175600.0
2025-05-23T00:00:00,payout_received,500.0,176100.0
2025-05-24T00:00:00,payout_received,500.0,176600.0
2025-05-27T00:00:00,payout_received,500.0,177100.0
2025-05-28T00:00:00,payout_received,500.0,177600.0
2025-05-28T00:00:00,payout_received,500.0,178100.0
2025-05-28T00:00:00,payout_received,500.0,178600.0
2025-05-28T00:00:00,payout_received,500.0,179100.0
2025-05-28T00:00:00,payout_received,500.0,179600.0
2025-05-28T00:00:00,payout_received,500.0,180100.0
2025-05-28T00:00:00,payout_received,500.0,180600.0
2025-06-01T00:00:00,owner_contribution,0,180600.0
2025-06-03T00:00:00,payout_received,500.0,181100.0
2025-06-03T00:00:00,payout_received,500.0,181600.0
2025-06-03T00:00:00,payout_received,500.0,182100.0
2025-06-03T00:00:00,payout_received,500.0,182600.0
2025-06-04T00:00:00,payout_received,500.0,183100.0
2025-06-04T00:00:00,payout_received,500.0,183600.0
2025-06-04T00:00:00,payout_received,500.0,184100.0
2025-06-07T00:00:00,payout_received,500.0,184600.0
2025-06-11T00:00:00,payout_received,500.0,185100.0
2025-06-11T00:00:00,payout_received,500.0,185600.0
2025-06-11T00:00:00,payout_received,500.0,186100.0
2025-06-11T00:00:00,payout_received,500.0,186600.0
2025-06-11T00:00:00,payout_received,500.0,187100.0
2025-06-11T00:00:00,payout_received,500.0,187600.0
2025-06-11T00:00:00,payout_received,500.0,188100.0
2025-06-11T00:00:00,payout_received,500.0,188600.0
2025-06-13T00:00:00,payout_received,500.0,189100.0
2025-06-13T00:00:00,payout_received,500.0,189600.0
2025-06-13T00:00:00,payout_received,500.0,190100.0
2025-06-13T00:00:00,payout_received,500.0,190600.0
2025-06-17T00:00:00,payout_received,500.0,191100.0
2025-06-17T00:00:00,payout_received,500.0,191600.0
2025-06-17T00:00:00,payout_received,500.0,192100.0
2025-06-21T00:00:00,payout_received,500.0,192600.0
2025-06-24T00:00:00,payout_received,500.0,193100.0
2025-06-24T00:00:00,payout_received,500.0,193600.0
2025-06-24T00:00:00,payout_received,500.0,194100.0
2025-06-24T00:00:00,payout_received,500.0,194600.0
2025-06-24T00:00:00,payout_received,500.0,195100.0
2025-06-24T00:00:00,payout_received,500.0,195600.0
2025-06-24T00:00:00,payout_received,500.0,196100.0
2025-06-24T00:00:00,payout_received,500.0,196600.0
2025-06-26T00:00:00,payout_received,500.0,197100.0
2025-06-26T00:00:00,payout_received,500.0,197600.0
2025-06-26T00:00:00,payout_received,500.0,198100.0
2025-06-26T00:00:00,payout_received,500.0,198600.0
2025-06-27T00:00:00,payout_received,500.0,199100.0
2025-06-27T00:00:00,payout_received,500.0,199600.0
2025-06-27T00:00:00,payout_received,500.0,200100.0
2025-06-28T00:00:00,payout_received,500.0,200600.0
2025-06-28T00:00:00,payout_received,500.0,201100.0
2025-06-28T00:00:00,payout_received,500.0,201600.0
2025-07-01T00:00:00,owner_contribution,0,201600.0
2025-07-03T00:00:00,payout_received,500.0,202100.0
2025-07-04T00:00:00,payout_received,500.0,202600.0
2025-07-04T00:00:00,payout_received,500.0,203100.0
2025-07-04T00:00:00,payout_received,500.0,203600.0
2025-07-04T00:00:00,payout_received,500.0,204100.0
2025-07-04T00:00:00,payout_received,500.0,204600.0
2025-07-04T00:00:00,payout_received,500.0,205100.0
2025-07-04T00:00:00,payout_received,500.0,205600.0
2025-07-04T00:00:00,payout_received,500.0,206100.0
2025-07-10T00:00:00,payout_received,500.0,206600.0
2025-07-10T00:00:00,payout_received,500.0,207100.0
2025-07-10T00:00:00,payout_received,500.0,207600.0
2025-07-10T00:00:00,payout_received,500.0,208100.0
2025-07-15T00:00:00,payout_received,500.0,208600.0
2025-07-15T00:00:00,payout_received,500.0,209100.0
2025-07-15T00:00:00,payout_received,500.0,209600.0
2025-07-18T00:00:00,payout_received,500.0,210100.0
2025-07-18T00:00:00,payout_received,500.0,210600.0
2025-07-18T00:00:00,payout_received,500.0,211100.0
2025-07-19T00:00:00,payout_received,500.0,211600.0
2025-07-22T00:00:00,payout_received,500.0,212100.0
2025-07-22T00:00:00,payout_received,500.0,212600.0
2025-07-22T00:00:00,payout_received,500.0,213100.0
2025-07-22T00:00:00,payout_received,500.0,213600.0
2025-07-22T00:00:00,payout_received,500.0,214100.0
2025-07-22T00:00:00,payout_received,500.0,214600.0
2025-07-22T00:00:00,payout_received,500.0,215100.0
2025-07-22T00:00:00,payout_received,500.0,215600.0
2025-08-01T00:00:00,owner_contribution,0,215600.0
2025-08-05T00:00:00,payout_received,500.0,216100.0
2025-08-05T00:00:00,payout_received,500.0,216600.0
2025-08-07T00:00:00,payout_received,500.0,217100.0
2025-08-07T00:00:00,payout_received,500.0,217600.0
2025-08-08T00:00:00,payout_received,500.0,218100.0
2025-08-08T00:00:00,payout_received,500.0,218600.0
2025-08-08T00:00:00,payout_received,500.0,219100.0
2025-08-08T00:00:00,payout_received,500.0,219600.0
2025-08-09T00:00:00,payout_received,500.0,220100.0
2025-08-09T00:00:00,payout_received,500.0,220600.0
2025-08-09T00:00:00,payout_received,500.0,221100.0
2025-08-13T00:00:00,payout_received,500.0,221600.0
2025-08-13T00:00:00,payout_received,500.0,222100.0
2025-08-13T00:00:00,payout_received,500.0,222600.0
2025-08-13T00:00:00,payout_received,500.0,223100.0
2025-08-13T00:00:00,payout_received,500.0,223600.0
2025-08-13T00:00:00,payout_received,500.0,224100.0
2025-08-13T00:00:00,payout_received,500.0,224600.0
2025-08-13T00:00:00,payout_received,500.0,225100.0
2025-08-21T00:00:00,payout_received,500.0,225600.0
2025-09-01T00:00:00,owner_contribution,0,225600.0
