at,kind,amount_usd,cash_after_usd
2020-01-01T00:00:00,owner_contribution,5000,5000.0
2020-01-01T00:00:00,account_purchase,-600.0,4400.0
2020-02-01T00:00:00,owner_contribution,0,4400.0
2020-03-01T00:00:00,owner_contribution,0,4400.0
2020-04-01T00:00:00,owner_contribution,0,4400.0
2020-04-01T00:00:00,account_purchase,-600.0,3800.0
2020-05-01T00:00:00,owner_contribution,0,3800.0
2020-06-01T00:00:00,owner_contribution,0,3800.0
2020-07-01T00:00:00,owner_contribution,0,3800.0
2020-07-01T00:00:00,account_purchase,-600.0,3200.0
2020-08-01T00:00:00,owner_contribution,0,3200.0
2020-09-01T00:00:00,owner_contribution,0,3200.0
2020-10-01T00:00:00,owner_contribution,0,3200.0
2020-10-01T00:00:00,account_purchase,-600.0,2600.0
2020-11-01T00:00:00,owner_contribution,0,2600.0
2020-12-01T00:00:00,owner_contribution,0,2600.0
2021-01-01T00:00:00,owner_contribution,0,2600.0
2021-01-01T00:00:00,account_purchase,-600.0,2000.0
2021-02-01T00:00:00,owner_contribution,0,2000.0
2021-03-01T00:00:00,owner_contribution,0,2000.0
2021-04-01T00:00:00,owner_contribution,0,2000.0
2021-04-01T00:00:00,account_purchase,-600.0,1400.0
2021-05-01T00:00:00,owner_contribution,0,1400.0
2021-06-01T00:00:00,owner_contribution,0,1400.0
2021-07-01T00:00:00,owner_contribution,0,1400.0
2021-07-01T00:00:00,account_purchase,-600.0,800.0
2021-08-01T00:00:00,owner_contribution,0,800.0
2021-09-01T00:00:00,owner_contribution,0,800.0
2021-10-01T00:00:00,owner_contribution,0,800.0
2021-10-01T00:00:00,account_purchase,-600.0,200.0
2021-11-01T00:00:00,owner_contribution,0,200.0
2021-12-01T00:00:00,owner_contribution,0,200.0
2022-01-01T00:00:00,owner_contribution,0,200.0
2022-01-01T00:00:00,account_purchase,-200.0,0.0
2022-02-01T00:00:00,owner_contribution,0,0.0
2022-03-01T00:00:00,payout_received,500.0,500.0
2022-03-01T00:00:00,payout_received,500.0,1000.0
2022-03-01T00:00:00,payout_received,500.0,1500.0
2022-03-01T00:00:00,owner_contribution,0,1500.0
2022-03-23T00:00:00,payout_received,500.0,2000.0
2022-03-23T00:00:00,payout_received,500.0,2500.0
2022-03-23T00:00:00,payout_received,500.0,3000.0
2022-03-30T00:00:00,payout_received,500.0,3500.0
2022-03-30T00:00:00,payout_received,500.0,4000.0
2022-03-30T00:00:00,payout_received,500.0,4500.0
2022-04-01T00:00:00,owner_contribution,0,4500.0
2022-04-01T00:00:00,account_purchase,-600.0,3900.0
2022-04-13T00:00:00,payout_received,500.0,4400.0
2022-04-13T00:00:00,payout_received,500.0,4900.0
2022-04-13T00:00:00,payout_received,500.0,5400.0
2022-04-13T00:00:00,payout_received,500.0,5900.0
2022-04-13T00:00:00,payout_received,500.0,6400.0
2022-04-13T00:00:00,payout_received,500.0,6900.0
2022-04-19T00:00:00,payout_received,500.0,7400.0
2022-04-19T00:00:00,payout_received,500.0,7900.0
2022-04-19T00:00:00,payout_received,500.0,8400.0
2022-04-26T00:00:00,payout_received,500.0,8900.0
2022-04-26T00:00:00,payout_received,500.0,9400.0
2022-04-26T00:00:00,payout_received,500.0,9900.0
2022-04-26T00:00:00,payout_received,500.0,10400.0
2022-04-26T00:00:00,payout_received,500.0,10900.0
2022-04-26T00:00:00,payout_received,500.0,11400.0
2022-05-01T00:00:00,owner_contribution,0,11400.0
2022-06-01T00:00:00,owner_contribution,0,11400.0
2022-07-01T00:00:00,owner_contribution,0,11400.0
2022-07-01T00:00:00,account_purchase,-600.0,10800.0
2022-08-01T00:00:00,owner_contribution,0,10800.0
2022-08-16T00:00:00,payout_received,500.0,11300.0
2022-08-16T00:00:00,payout_received,500.0,11800.0
2022-08-16T00:00:00,payout_received,500.0,12300.0
2022-08-16T00:00:00,payout_received,500.0,12800.0
2022-08-16T00:00:00,payout_received,500.0,13300.0
2022-08-16T00:00:00,payout_received,500.0,13800.0
2022-09-01T00:00:00,owner_contribution,0,13800.0
2022-09-10T00:00:00,payout_received,500.0,14300.0
2022-09-10T00:00:00,payout_received,500.0,14800.0
2022-09-10T00:00:00,payout_received,500.0,15300.0
2022-09-13T00:00:00,payout_received,500.0,15800.0
2022-09-13T00:00:00,payout_received,500.0,16300.0
2022-09-13T00:00:00,payout_received,500.0,16800.0
2022-09-13T00:00:00,payout_received,500.0,17300.0
2022-09-13T00:00:00,payout_received,500.0,17800.0
2022-09-13T00:00:00,payout_received,500.0,18300.0
2022-09-29T00:00:00,payout_received,500.0,18800.0
2022-09-29T00:00:00,payout_received,500.0,19300.0
2022-09-29T00:00:00,payout_received,500.0,19800.0
2022-09-29T00:00:00,payout_received,500.0,20300.0
2022-09-29T00:00:00,payout_received,500.0,20800.0
2022-09-29T00:00:00,payout_received,500.0,21300.0
2022-09-29T00:00:00,payout_received,500.0,21800.0
2022-09-29T00:00:00,payout_received,500.0,22300.0
2022-09-29T00:00:00,payout_received,500.0,22800.0
2022-10-01T00:00:00,owner_contribution,0,22800.0
2022-10-01T00:00:00,account_purchase,-600.0,22200.0
2022-10-14T00:00:00,payout_received,500.0,22700.0
2022-10-20T00:00:00,payout_received,500.0,23200.0
2022-10-20T00:00:00,payout_received,500.0,23700.0
2022-10-20T00:00:00,payout_received,500.0,24200.0
2022-10-20T00:00:00,payout_received,500.0,24700.0
2022-10-20T00:00:00,payout_received,500.0,25200.0
2022-10-20T00:00:00,payout_received,500.0,25700.0
2022-10-20T00:00:00,payout_received,500.0,26200.0
2022-10-20T00:00:00,payout_received,500.0,26700.0
2022-10-20T00:00:00,payout_received,500.0,27200.0
2022-11-01T00:00:00,owner_contribution,0,27200.0
2022-12-01T00:00:00,owner_contribution,0,27200.0
2023-01-01T00:00:00,owner_contribution,0,27200.0
2023-01-01T00:00:00,account_purchase,-600.0,26600.0
2023-02-01T00:00:00,owner_contribution,0,26600.0
2023-02-11T00:00:00,payout_received,500.0,27100.0
2023-02-14T00:00:00,payout_received,500.0,27600.0
2023-02-14T00:00:00,payout_received,500.0,28100.0
2023-02-14T00:00:00,payout_received,500.0,28600.0
2023-03-01T00:00:00,owner_contribution,0,28600.0
2023-03-17T00:00:00,payout_received,500.0,29100.0
2023-03-17T00:00:00,payout_received,500.0,29600.0
2023-03-17T00:00:00,payout_received,500.0,30100.0
2023-03-17T00:00:00,payout_received,500.0,30600.0
2023-03-17T00:00:00,payout_received,500.0,31100.0
2023-03-17T00:00:00,payout_received,500.0,31600.0
2023-03-17T00:00:00,payout_received,500.0,32100.0
2023-03-22T00:00:00,payout_received,500.0,32600.0
2023-03-22T00:00:00,payout_received,500.0,33100.0
2023-03-22T00:00:00,payout_received,500.0,33600.0
2023-03-30T00:00:00,payout_received,500.0,34100.0
2023-03-30T00:00:00,payout_received,500.0,34600.0
2023-03-30T00:00:00,payout_received,500.0,35100.0
2023-04-01T00:00:00,payout_received,500.0,35600.0
2023-04-01T00:00:00,payout_received,500.0,36100.0
2023-04-01T00:00:00,payout_received,500.0,36600.0
2023-04-01T00:00:00,payout_received,500.0,37100.0
2023-04-01T00:00:00,payout_received,500.0,37600.0
2023-04-01T00:00:00,payout_received,500.0,38100.0
2023-04-01T00:00:00,payout_received,500.0,38600.0
2023-04-01T00:00:00,owner_contribution,0,38600.0
2023-04-01T00:00:00,account_purchase,-600.0,38000.0
2023-04-04T00:00:00,payout_received,500.0,38500.0
2023-04-04T00:00:00,payout_received,500.0,39000.0
2023-04-04T00:00:00,payout_received,500.0,39500.0
2023-04-13T00:00:00,payout_received,500.0,40000.0
2023-04-13T00:00:00,payout_received,500.0,40500.0
2023-04-13T00:00:00,payout_received,500.0,41000.0
2023-04-14T00:00:00,payout_received,500.0,41500.0
2023-04-14T00:00:00,payout_received,500.0,42000.0
2023-04-14T00:00:00,payout_received,500.0,42500.0
2023-04-14T00:00:00,payout_received,500.0,43000.0
2023-04-14T00:00:00,payout_received,500.0,43500.0
2023-04-14T00:00:00,payout_received,500.0,44000.0
2023-04-14T00:00:00,payout_received,500.0,44500.0
2023-04-21T00:00:00,payout_received,500.0,45000.0
2023-04-21T00:00:00,payout_received,500.0,45500.0
2023-04-21T00:00:00,payout_received,500.0,46000.0
2023-04-29T00:00:00,payout_received,500.0,46500.0
2023-04-29T00:00:00,payout_received,500.0,47000.0
2023-04-29T00:00:00,payout_received,500.0,47500.0
2023-05-01T00:00:00,owner_contribution,0,47500.0
2023-05-06T00:00:00,payout_received,500.0,48000.0
2023-05-06T00:00:00,payout_received,500.0,48500.0
2023-05-06T00:00:00,payout_received,500.0,49000.0
2023-05-06T00:00:00,payout_received,500.0,49500.0
2023-05-06T00:00:00,payout_received,500.0,50000.0
2023-05-06T00:00:00,payout_received,500.0,50500.0
2023-06-01T00:00:00,owner_contribution,0,50500.0
2023-06-13T00:00:00,payout_received,500.0,51000.0
2023-06-15T00:00:00,payout_received,500.0,51500.0
2023-06-15T00:00:00,payout_received,500.0,52000.0
2023-06-15T00:00:00,payout_received,500.0,52500.0
2023-06-23T00:00:00,payout_received,500.0,53000.0
2023-06-23T00:00:00,payout_received,500.0,53500.0
2023-06-23T00:00:00,payout_received,500.0,54000.0
2023-06-23T00:00:00,payout_received,500.0,54500.0
2023-06-23T00:00:00,payout_received,500.0,55000.0
2023-06-23T00:00:00,payout_received,500.0,55500.0
2023-07-01T00:00:00,owner_contribution,0,55500.0
2023-07-01T00:00:00,account_purchase,-600.0,54900.0
2023-07-15T00:00:00,payout_received,500.0,55400.0
2023-07-19T00:00:00,payout_received,500.0,55900.0
2023-07-19T00:00:00,payout_received,500.0,56400.0
2023-07-19T00:00:00,payout_received,500.0,56900.0
2023-07-19T00:00:00,payout_received,500.0,57400.0
2023-07-19T00:00:00,payout_received,500.0,57900.0
2023-07-19T00:00:00,payout_received,500.0,58400.0
2023-07-19T00:00:00,payout_received,500.0,58900.0
2023-07-19T00:00:00,payout_received,500.0,59400.0
2023-07-19T00:00:00,payout_received,500.0,59900.0
2023-07-19T00:00:00,payout_received,500.0,60400.0
2023-07-19T00:00:00,payout_received,500.0,60900.0
