account_id,activated_at,alive,died_at,death_trade_key,trades_taken,gross_pnl_usd,commission_usd,equity_profit_usd,gross_paid_usd,received_usd,payout_count
1,2020-01-01 00:00:00,False,2020-03-12 21:06:40,RR1.00:18-19:15:58,282,-244.0,295.05,-539.05,0.0,0.0,0
2,2020-01-01 00:00:00,False,2020-03-12 21:06:40,RR1.00:18-19:15:58,282,-244.0,295.05,-539.05,0.0,0.0,0
3,2020-01-01 00:00:00,False,2020-03-12 21:06:40,RR1.00:18-19:15:58,282,-244.0,295.05,-539.05,0.0,0.0,0
4,2020-01-01 00:00:00,False,2020-03-12 21:06:40,RR1.00:18-19:15:58,282,-244.0,295.05,-539.05,0.0,0.0,0
5,2020-01-01 00:00:00,False,2020-03-12 21:06:40,RR1.00:18-19:15:58,282,-244.0,295.05,-539.05,0.0,0.0,0
6,2020-02-01 00:00:00,False,2020-03-12 21:06:40,RR1.00:18-19:15:58,159,-605.5,165.9,-771.4,0.0,0.0,0
7,2020-03-01 00:00:00,False,2020-03-12 21:06:40,RR1.00:18-19:15:58,52,-338.5,53.55,-392.05,0.0,0.0,0
8,2020-03-13 00:00:00,False,2020-03-18 19:28:40,RR1.00:16-17:38:98,6,-248.5,5.25,-253.75,0.0,0.0,0
9,2020-03-13 00:00:00,False,2020-03-18 19:28:40,RR1.00:16-17:38:98,6,-248.5,5.25,-253.75,0.0,0.0,0
10,2020-03-13 00:00:00,False,2020-03-18 19:28:40,RR1.00:16-17:38:98,6,-248.5,5.25,-253.75,0.0,0.0,0
11,2020-03-13 00:00:00,False,2020-03-18 19:28:40,RR1.00:16-17:38:98,6,-248.5,5.25,-253.75,0.0,0.0,0
12,2020-03-13 00:00:00,False,2020-03-18 19:28:40,RR1.00:16-17:38:98,6,-248.5,5.25,-253.75,0.0,0.0,0
13,2020-03-13 00:00:00,False,2020-03-18 19:28:40,RR1.00:16-17:38:98,6,-248.5,5.25,-253.75,0.0,0.0,0
14,2020-03-13 00:00:00,False,2020-03-18 19:28:40,RR1.00:16-17:38:98,6,-248.5,5.25,-253.75,0.0,0.0,0
15,2020-03-19 00:00:00,False,2026-03-23 18:36:40,RR1.00:18-19:465:1978,8561,31632.0,8988.0,144.0,22500.0,22500.0,45
16,2020-03-19 00:00:00,False,2026-03-23 18:36:40,RR1.00:18-19:465:1978,8561,31632.0,8988.0,144.0,22500.0,22500.0,45
17,2020-03-19 00:00:00,False,2026-03-23 18:36:40,RR1.00:18-19:465:1978,8561,31632.0,8988.0,144.0,22500.0,22500.0,45
18,2020-03-19 00:00:00,False,2026-03-23 18:36:40,RR1.00:18-19:465:1978,8561,31632.0,8988.0,144.0,22500.0,22500.0,45
19,2020-03-19 00:00:00,False,2026-03-23 18:36:40,RR1.00:18-19:465:1978,8561,31632.0,8988.0,144.0,22500.0,22500.0,45
20,2020-03-19 00:00:00,False,2026-03-23 18:36:40,RR1.00:18-19:465:1978,8561,31632.0,8988.0,144.0,22500.0,22500.0,45
21,2020-03-19 00:00:00,False,2026-03-23 18:36:40,RR1.00:18-19:465:1978,8561,31632.0,8988.0,144.0,22500.0,22500.0,45
22,2020-04-01 00:00:00,False,2021-06-15 23:30:00,RR1.00:22-23:115:446,1696,1920.0,1779.75,140.25,0.0,0.0,0
23,2020-05-01 00:00:00,False,2021-06-09 12:00:00,RR1.00:9-10:120:470,1546,1729.0,1622.25,106.75,0.0,0.0,0
24,2020-06-01 00:00:00,False,2020-10-06 23:30:00,RR1.00:22-23:55:219,511,622.0,535.5,86.5,0.0,0.0,0
25,2020-07-01 00:00:00,False,2021-05-27 15:00:00,RR1.00:12-13:118:441,1272,1465.5,1334.55,130.95,0.0,0.0,0
26,2020-08-01 00:00:00,False,2020-10-06 23:30:00,RR1.00:22-23:55:219,272,415.5,284.55,130.95,0.0,0.0,0
27,2020-09-01 00:00:00,False,2020-10-06 23:30:00,RR1.00:22-23:55:219,151,-383.5,157.5,-541.0,0.0,0.0,0
28,2020-10-01 00:00:00,False,2021-02-23 23:30:00,RR1.00:17-18:77:349,552,768.0,578.55,189.45,0.0,0.0,0
29,2020-10-07 00:00:00,False,2021-03-04 23:30:00,RR1.00:21-22:111:386,562,807.0,589.05,217.95,0.0,0.0,0
30,2020-10-07 00:00:00,False,2021-03-04 23:30:00,RR1.00:21-22:111:386,562,807.0,589.05,217.95,0.0,0.0,0
31,2020-10-07 00:00:00,False,2021-03-04 23:30:00,RR1.00:21-22:111:386,562,807.0,589.05,217.95,0.0,0.0,0
32,2020-11-01 00:00:00,False,2021-02-22 16:42:20,RR1.00:16-17:170:464,432,603.5,452.55,150.95,0.0,0.0,0
33,2020-12-01 00:00:00,False,2021-02-22 16:42:20,RR1.00:16-17:170:464,317,-245.0,331.8,-576.8,0.0,0.0,0
34,2021-01-01 00:00:00,False,2021-02-22 16:42:20,RR1.00:16-17:170:464,200,-352.0,208.95,-560.95,0.0,0.0,0
35,2021-02-01 00:00:00,False,2021-03-04 19:14:40,RR1.00:18-19:79:342,125,-761.5,130.2,-891.7,0.0,0.0,0
36,2021-02-23 00:00:00,False,2021-03-05 23:30:00,RR1.00:21-22:112:388,49,-1032.5,50.4,-1082.9,0.0,0.0,0
37,2021-02-23 00:00:00,False,2021-03-05 23:30:00,RR1.00:21-22:112:388,49,-1032.5,50.4,-1082.9,0.0,0.0,0
38,2021-02-23 00:00:00,False,2021-03-05 23:30:00,RR1.00:21-22:112:388,49,-1032.5,50.4,-1082.9,0.0,0.0,0
39,2021-03-01 00:00:00,False,2021-05-18 22:53:40,RR1.00:22-23:110:423,304,-39.0,318.15,-357.15,0.0,0.0,0
40,2021-04-01 00:00:00,False,2021-05-18 22:53:40,RR1.00:22-23:110:423,190,-640.5,198.45,-838.95,0.0,0.0,0
41,2021-05-01 00:00:00,False,2021-06-03 23:30:00,RR1.00:17-18:97:439,129,-1268.0,134.4,-1402.4,0.0,0.0,0
42,2021-06-01 00:00:00,False,2022-01-10 13:23:40,RR1.00:11-12:156:671,857,1095.0,898.8,196.2,0.0,0.0,0
43,2021-07-01 00:00:00,False,2026-03-23 03:37:40,RR1.00:3-4:556:2077,6749,29294.0,7085.4,208.6,22000.0,22000.0,44
44,2021-08-01 00:00:00,False,2022-01-10 13:23:40,RR1.00:11-12:156:671,615,845.0,644.7,200.3,0.0,0.0,0
45,2021-09-01 00:00:00,False,2022-01-07 17:38:40,RR1.00:16-17:297:804,493,928.5,516.6,411.9,0.0,0.0,0
46,2021-10-01 00:00:00,False,2022-01-10 16:31:40,RR1.00:16-17:298:807,375,509.0,392.7,116.3,0.0,0.0,0
47,2021-11-01 00:00:00,False,2021-12-03 23:00:00,RR1.00:22-23:164:611,141,-619.0,147.0,-766.0,0.0,0.0,0
48,2021-12-01 00:00:00,False,2022-01-07 17:38:40,RR1.00:16-17:297:804,146,-982.0,152.25,-1134.25,0.0,0.0,0
49,2022-01-01 00:00:00,False,2022-05-12 16:32:40,RR1.00:16-17:342:938,497,686.5,520.8,165.7,0.0,0.0,0
50,2022-02-01 00:00:00,False,2022-05-12 14:48:40,RR1.00:12-13:187:744,382,507.0,400.05,106.95,0.0,0.0,0
51,2022-03-01 00:00:00,False,2022-03-14 21:34:20,RR1.00:20-21:183:673,67,-1092.0,69.3,-1161.3,0.0,0.0,0
52,2022-04-01 00:00:00,False,2022-05-02 16:37:40,RR1.00:16-17:339:928,110,214.0,114.45,99.55,0.0,0.0,0
53,2022-04-20 00:00:00,False,2022-05-02 16:37:40,RR1.00:16-17:339:928,43,-995.0,44.1,-1039.1,0.0,0.0,0
54,2022-04-20 00:00:00,False,2022-05-02 16:37:40,RR1.00:16-17:339:928,43,-995.0,44.1,-1039.1,0.0,0.0,0
55,2022-04-20 00:00:00,False,2022-05-02 16:37:40,RR1.00:16-17:339:928,43,-995.0,44.1,-1039.1,0.0,0.0,0
56,2022-04-20 00:00:00,False,2022-05-02 16:37:40,RR1.00:16-17:339:928,43,-995.0,44.1,-1039.1,0.0,0.0,0
57,2022-04-20 00:00:00,False,2022-05-02 16:37:40,RR1.00:16-17:339:928,43,-995.0,44.1,-1039.1,0.0,0.0,0
58,2022-04-20 00:00:00,False,2022-05-02 16:37:40,RR1.00:16-17:339:928,43,-995.0,44.1,-1039.1,0.0,0.0,0
59,2022-04-20 00:00:00,False,2022-05-02 16:37:40,RR1.00:16-17:339:928,43,-995.0,44.1,-1039.1,0.0,0.0,0
60,2022-05-01 00:00:00,False,2022-05-10 21:00:00,RR1.00:18-19:162:727,37,-936.5,37.8,-974.3,0.0,0.0,0
61,2022-05-03 00:00:00,False,2022-05-10 21:00:00,RR1.00:18-19:162:727,34,-510.5,34.65,-545.15,0.0,0.0,0
62,2022-05-03 00:00:00,False,2022-05-10 21:00:00,RR1.00:18-19:162:727,34,-510.5,34.65,-545.15,0.0,0.0,0
63,2022-05-03 00:00:00,False,2022-05-10 21:00:00,RR1.00:18-19:162:727,34,-510.5,34.65,-545.15,0.0,0.0,0
64,2022-05-03 00:00:00,False,2022-05-10 21:00:00,RR1.00:18-19:162:727,34,-510.5,34.65,-545.15,0.0,0.0,0
65,2022-05-03 00:00:00,False,2022-05-10 21:00:00,RR1.00:18-19:162:727,34,-510.5,34.65,-545.15,0.0,0.0,0
66,2022-05-03 00:00:00,False,2022-05-10 21:00:00,RR1.00:18-19:162:727,34,-510.5,34.65,-545.15,0.0,0.0,0
67,2022-05-03 00:00:00,False,2022-05-10 21:00:00,RR1.00:18-19:162:727,34,-510.5,34.65,-545.15,0.0,0.0,0
68,2022-05-03 00:00:00,False,2022-05-10 21:00:00,RR1.00:18-19:162:727,34,-510.5,34.65,-545.15,0.0,0.0,0
69,2022-05-11 00:00:00,False,2022-05-12 11:45:40,RR1.00:10-11:201:774,10,-1368.5,9.45,-1377.95,0.0,0.0,0
70,2022-05-11 00:00:00,False,2022-05-12 11:45:40,RR1.00:10-11:201:774,10,-1368.5,9.45,-1377.95,0.0,0.0,0
71,2022-06-01 00:00:00,False,2022-06-13 22:10:40,RR1.00:18-19:172:763,56,-1258.5,57.75,-1316.25,0.0,0.0,0
