at,account_id,cohort_month,payout_number,requested_usd,allowed_usd,gross_usd,received_usd,balance_before_usd,balance_after_usd,outstanding_after_usd,binding_cap
2024-02-14 00:00:00,1,2023-01,1,500.0,500.0,500.0,500.0,30608.1,30108.1,0.0,
2024-02-14 00:00:00,2,2023-01,1,500.0,500.0,500.0,500.0,30608.1,30108.1,0.0,
2024-02-14 00:00:00,3,2023-01,1,500.0,500.0,500.0,500.0,30608.1,30108.1,0.0,
2024-02-14 00:00:00,4,2023-01,1,500.0,500.0,500.0,500.0,30608.1,30108.1,0.0,
2024-02-14 00:00:00,5,2023-01,1,500.0,500.0,500.0,500.0,30608.1,30108.1,0.0,
2024-03-21 00:00:00,1,2023-01,2,500.0,500.0,500.0,500.0,30530.4,30030.4,0.0,
2024-03-21 00:00:00,2,2023-01,2,500.0,500.0,500.0,500.0,30530.4,30030.4,0.0,
2024-03-21 00:00:00,3,2023-01,2,500.0,500.0,500.0,500.0,30530.4,30030.4,0.0,
2024-03-21 00:00:00,4,2023-01,2,500.0,500.0,500.0,500.0,30530.4,30030.4,0.0,
2024-03-21 00:00:00,5,2023-01,2,500.0,500.0,500.0,500.0,30530.4,30030.4,0.0,
2024-04-02 00:00:00,6,2023-02,1,500.0,500.0,500.0,500.0,30529.0,30029.0,0.0,
2024-04-02 00:00:00,7,2023-03,1,500.0,500.0,500.0,500.0,30526.2,30026.2,0.0,
2024-04-05 00:00:00,1,2023-01,3,500.0,500.0,500.0,500.0,30858.0,30358.0,0.0,
2024-04-05 00:00:00,2,2023-01,3,500.0,500.0,500.0,500.0,30858.0,30358.0,0.0,
2024-04-05 00:00:00,3,2023-01,3,500.0,500.0,500.0,500.0,30858.0,30358.0,0.0,
2024-04-05 00:00:00,4,2023-01,3,500.0,500.0,500.0,500.0,30858.0,30358.0,0.0,
2024-04-05 00:00:00,5,2023-01,3,500.0,500.0,500.0,500.0,30858.0,30358.0,0.0,
2024-04-12 00:00:00,6,2023-02,2,500.0,500.0,500.0,500.0,30546.75,30046.75,0.0,
2024-04-12 00:00:00,7,2023-03,2,500.0,500.0,500.0,500.0,30543.95,30043.95,0.0,
2024-05-15 00:00:00,1,2023-01,4,500.0,500.0,500.0,500.0,30558.35,30058.35,0.0,
2024-05-15 00:00:00,2,2023-01,4,500.0,500.0,500.0,500.0,30558.35,30058.35,0.0,
2024-05-15 00:00:00,3,2023-01,4,500.0,500.0,500.0,500.0,30558.35,30058.35,0.0,
2024-05-15 00:00:00,4,2023-01,4,500.0,500.0,500.0,500.0,30558.35,30058.35,0.0,
2024-05-15 00:00:00,5,2023-01,4,500.0,500.0,500.0,500.0,30558.35,30058.35,0.0,
2024-06-04 00:00:00,1,2023-01,5,500.0,500.0,500.0,500.0,30522.1,30022.1,0.0,
2024-06-04 00:00:00,2,2023-01,5,500.0,500.0,500.0,500.0,30522.1,30022.1,0.0,
2024-06-04 00:00:00,3,2023-01,5,500.0,500.0,500.0,500.0,30522.1,30022.1,0.0,
2024-06-04 00:00:00,4,2023-01,5,500.0,500.0,500.0,500.0,30522.1,30022.1,0.0,
2024-06-04 00:00:00,5,2023-01,5,500.0,500.0,500.0,500.0,30522.1,30022.1,0.0,
2024-06-04 00:00:00,6,2023-02,3,500.0,500.0,500.0,500.0,30542.45,30042.45,0.0,
2024-06-04 00:00:00,7,2023-03,3,500.0,500.0,500.0,500.0,30539.65,30039.65,0.0,
