at,kind,amount_usd,cash_after_usd
2020-01-01T00:00:00,owner_contribution,5000,5000.0
2020-01-01T00:00:00,account_purchase,-1000.0,4000.0
2020-02-01T00:00:00,owner_contribution,0,4000.0
2020-02-01T00:00:00,account_purchase,-200.0,3800.0
2020-03-01T00:00:00,owner_contribution,0,3800.0
2020-03-01T00:00:00,account_purchase,-200.0,3600.0
2020-03-13T00:00:00,account_purchase,-1400.0,2200.0
2020-03-19T00:00:00,account_purchase,-1400.0,800.0
2020-04-01T00:00:00,owner_contribution,0,800.0
2020-04-01T00:00:00,account_purchase,-200.0,600.0
2020-05-01T00:00:00,owner_contribution,0,600.0
2020-05-01T00:00:00,account_purchase,-200.0,400.0
2020-06-01T00:00:00,owner_contribution,0,400.0
2020-06-01T00:00:00,account_purchase,-200.0,200.0
2020-07-01T00:00:00,owner_contribution,0,200.0
2020-07-01T00:00:00,account_purchase,-200.0,0.0
2020-08-01T00:00:00,owner_contribution,0,0.0
2020-09-01T00:00:00,owner_contribution,0,0.0
2020-10-01T00:00:00,owner_contribution,0,0.0
2020-11-01T00:00:00,owner_contribution,0,0.0
2020-12-01T00:00:00,owner_contribution,0,0.0
2021-01-01T00:00:00,owner_contribution,0,0.0
2021-02-01T00:00:00,owner_contribution,0,0.0
2021-03-01T00:00:00,owner_contribution,0,0.0
2021-04-01T00:00:00,owner_contribution,0,0.0
2021-05-01T00:00:00,owner_contribution,0,0.0
2021-06-01T00:00:00,owner_contribution,0,0.0
2021-07-01T00:00:00,owner_contribution,0,0.0
2021-08-01T00:00:00,owner_contribution,0,0.0
2021-09-01T00:00:00,owner_contribution,0,0.0
2021-10-01T00:00:00,owner_contribution,0,0.0
2021-11-01T00:00:00,owner_contribution,0,0.0
2021-12-01T00:00:00,owner_contribution,0,0.0
2022-01-01T00:00:00,owner_contribution,0,0.0
2022-02-01T00:00:00,owner_contribution,0,0.0
2022-03-01T00:00:00,owner_contribution,0,0.0
2022-04-01T00:00:00,owner_contribution,0,0.0
2022-04-20T00:00:00,payout_received,500.0,500.0
2022-04-20T00:00:00,payout_received,500.0,1000.0
2022-04-20T00:00:00,payout_received,500.0,1500.0
2022-04-20T00:00:00,payout_received,500.0,2000.0
2022-04-20T00:00:00,payout_received,500.0,2500.0
2022-04-20T00:00:00,payout_received,500.0,3000.0
2022-04-20T00:00:00,payout_received,500.0,3500.0
2022-04-20T00:00:00,account_purchase,-800.0,2700.0
2022-05-01T00:00:00,owner_contribution,0,2700.0
2022-05-01T00:00:00,account_purchase,-200.0,2500.0
2022-05-03T00:00:00,account_purchase,-800.0,1700.0
2022-05-11T00:00:00,account_purchase,-1000.0,700.0
2022-05-13T00:00:00,account_purchase,-600.0,100.0
2022-06-01T00:00:00,owner_contribution,0,100.0
2022-07-01T00:00:00,owner_contribution,0,100.0
2022-08-01T00:00:00,owner_contribution,0,100.0
2022-09-01T00:00:00,owner_contribution,0,100.0
2022-10-01T00:00:00,owner_contribution,0,100.0
2022-11-01T00:00:00,owner_contribution,0,100.0
2022-12-01T00:00:00,owner_contribution,0,100.0
2023-01-01T00:00:00,owner_contribution,0,100.0
2023-02-01T00:00:00,owner_contribution,0,100.0
2023-03-01T00:00:00,owner_contribution,0,100.0
2023-03-22T00:00:00,payout_received,500.0,600.0
2023-03-22T00:00:00,payout_received,500.0,1100.0
2023-03-22T00:00:00,payout_received,500.0,1600.0
2023-03-22T00:00:00,payout_received,500.0,2100.0
2023-03-22T00:00:00,payout_received,500.0,2600.0
2023-03-22T00:00:00,payout_received,500.0,3100.0
2023-03-22T00:00:00,payout_received,500.0,3600.0
2023-03-22T00:00:00,account_purchase,-1000.0,2600.0
2023-04-01T00:00:00,owner_contribution,0,2600.0
2023-04-01T00:00:00,account_purchase,-200.0,2400.0
2023-04-14T00:00:00,payout_received,500.0,2900.0
2023-04-14T00:00:00,payout_received,500.0,3400.0
2023-04-14T00:00:00,payout_received,500.0,3900.0
2023-04-14T00:00:00,payout_received,500.0,4400.0
2023-04-14T00:00:00,payout_received,500.0,4900.0
2023-04-14T00:00:00,payout_received,500.0,5400.0
2023-04-14T00:00:00,payout_received,500.0,5900.0
