at,kind,amount_usd,cash_after_usd
2023-01-01T00:00:00,owner_contribution,5000,5000.0
2023-01-01T00:00:00,account_purchase,-1000.0,4000.0
2023-02-01T00:00:00,owner_contribution,200,4200.0
2023-02-01T00:00:00,account_purchase,-200.0,4000.0
2023-03-01T00:00:00,owner_contribution,200,4200.0
2023-03-01T00:00:00,account_purchase,-200.0,4000.0
2023-04-01T00:00:00,owner_contribution,200,4200.0
2023-04-01T00:00:00,account_purchase,-200.0,4000.0
2023-05-01T00:00:00,owner_contribution,200,4200.0
2023-05-01T00:00:00,account_purchase,-200.0,4000.0
2023-05-16T00:00:00,account_purchase,-400.0,3600.0
2023-06-01T00:00:00,owner_contribution,200,3800.0
2023-06-01T00:00:00,account_purchase,-200.0,3600.0
2023-07-01T00:00:00,owner_contribution,200,3800.0
2023-07-01T00:00:00,account_purchase,-200.0,3600.0
2023-08-01T00:00:00,owner_contribution,200,3800.0
2023-08-01T00:00:00,account_purchase,-200.0,3600.0
2023-09-01T00:00:00,owner_contribution,200,3800.0
2023-09-01T00:00:00,account_purchase,-200.0,3600.0
2023-09-02T00:00:00,payout_received,500.0,4100.0
2023-09-02T00:00:00,payout_received,500.0,4600.0
2023-09-02T00:00:00,payout_received,500.0,5100.0
2023-09-02T00:00:00,payout_received,500.0,5600.0
2023-09-02T00:00:00,payout_received,500.0,6100.0
2023-09-29T00:00:00,account_purchase,-400.0,5700.0
2023-10-01T00:00:00,owner_contribution,200,5900.0
2023-10-01T00:00:00,account_purchase,-200.0,5700.0
2023-10-05T00:00:00,account_purchase,-200.0,5500.0
2023-10-26T00:00:00,account_purchase,-1000.0,4500.0
2023-10-27T00:00:00,account_purchase,-400.0,4100.0
2023-11-01T00:00:00,owner_contribution,200,4300.0
2023-11-01T00:00:00,account_purchase,-200.0,4100.0
2023-12-01T00:00:00,owner_contribution,200,4300.0
2023-12-01T00:00:00,account_purchase,-200.0,4100.0
2024-01-01T00:00:00,owner_contribution,200,4300.0
2024-01-01T00:00:00,account_purchase,-200.0,4100.0
2024-02-01T00:00:00,owner_contribution,200,4300.0
2024-02-01T00:00:00,account_purchase,-200.0,4100.0
2024-02-07T00:00:00,payout_received,500.0,4600.0
2024-02-07T00:00:00,payout_received,500.0,5100.0
2024-02-07T00:00:00,payout_received,500.0,5600.0
2024-02-07T00:00:00,payout_received,500.0,6100.0
2024-02-07T00:00:00,payout_received,500.0,6600.0
2024-02-15T00:00:00,payout_received,500.0,7100.0
2024-02-23T00:00:00,payout_received,500.0,7600.0
2024-02-23T00:00:00,payout_received,500.0,8100.0
2024-02-23T00:00:00,payout_received,500.0,8600.0
2024-02-23T00:00:00,payout_received,500.0,9100.0
2024-02-23T00:00:00,payout_received,500.0,9600.0
2024-02-23T00:00:00,payout_received,500.0,10100.0
2024-03-01T00:00:00,owner_contribution,200,10300.0
2024-03-01T00:00:00,account_purchase,-200.0,10100.0
2024-03-13T00:00:00,payout_received,500.0,10600.0
2024-03-19T00:00:00,payout_received,500.0,11100.0
2024-03-19T00:00:00,payout_received,500.0,11600.0
2024-03-19T00:00:00,payout_received,500.0,12100.0
2024-03-19T00:00:00,payout_received,500.0,12600.0
2024-03-19T00:00:00,payout_received,500.0,13100.0
2024-03-19T00:00:00,payout_received,500.0,13600.0
2024-04-01T00:00:00,owner_contribution,200,13800.0
2024-04-01T00:00:00,account_purchase,-200.0,13600.0
2024-04-02T00:00:00,payout_received,500.0,14100.0
2024-04-03T00:00:00,payout_received,500.0,14600.0
2024-04-03T00:00:00,payout_received,500.0,15100.0
2024-04-03T00:00:00,payout_received,500.0,15600.0
2024-04-03T00:00:00,payout_received,500.0,16100.0
2024-04-03T00:00:00,payout_received,500.0,16600.0
2024-04-03T00:00:00,payout_received,500.0,17100.0
2024-04-05T00:00:00,payout_received,500.0,17600.0
2024-04-05T00:00:00,payout_received,500.0,18100.0
2024-04-05T00:00:00,payout_received,500.0,18600.0
2024-04-06T00:00:00,payout_received,500.0,19100.0
2024-04-06T00:00:00,payout_received,500.0,19600.0
2024-04-06T00:00:00,payout_received,500.0,20100.0
2024-04-06T00:00:00,payout_received,500.0,20600.0
2024-04-06T00:00:00,payout_received,500.0,21100.0
2024-04-10T00:00:00,payout_received,500.0,21600.0
2024-04-12T00:00:00,payout_received,500.0,22100.0
2024-04-13T00:00:00,payout_received,500.0,22600.0
2024-04-13T00:00:00,payout_received,500.0,23100.0
2024-04-13T00:00:00,payout_received,500.0,23600.0
2024-04-13T00:00:00,payout_received,500.0,24100.0
2024-04-13T00:00:00,payout_received,500.0,24600.0
2024-04-13T00:00:00,payout_received,500.0,25100.0
2024-04-19T00:00:00,account_purchase,-200.0,24900.0
2024-04-20T00:00:00,account_purchase,-200.0,24700.0
2024-05-01T00:00:00,owner_contribution,200,24900.0
2024-05-07T00:00:00,payout_received,500.0,25400.0
2024-05-07T00:00:00,payout_received,500.0,25900.0
2024-05-07T00:00:00,payout_received,500.0,26400.0
2024-05-07T00:00:00,payout_received,500.0,26900.0
2024-05-07T00:00:00,payout_received,500.0,27400.0
2024-05-07T00:00:00,payout_received,500.0,27900.0
2024-05-07T00:00:00,payout_received,500.0,28400.0
2024-05-29T00:00:00,payout_received,500.0,28900.0
2024-05-29T00:00:00,payout_received,500.0,29400.0
2024-05-29T00:00:00,payout_received,500.0,29900.0
2024-05-29T00:00:00,payout_received,500.0,30400.0
2024-05-29T00:00:00,payout_received,500.0,30900.0
