account_id,died_at,replaced_at,wait_days,next_check,censored
1,2020-03-12T21:06:40,2020-03-21T00:00:00,8.12037037037037,False,False
2,2020-03-12T21:06:40,2020-05-09T00:00:00,57.120370370370374,False,False
3,2020-03-12T21:06:40,2020-05-09T00:00:00,57.120370370370374,False,False
8,2020-10-05T20:56:40,2020-10-13T00:00:00,7.127314814814815,False,False
9,2020-10-05T20:56:40,2020-10-27T00:00:00,21.127314814814813,False,False
10,2020-10-05T20:56:40,2020-11-05T00:00:00,30.127314814814813,False,False
11,2020-10-05T20:56:40,2020-11-05T00:00:00,30.127314814814813,False,False
12,2020-12-14T07:13:40,2021-01-07T00:00:00,23.69884259259259,False,False
13,2020-12-14T07:13:40,2021-01-08T00:00:00,24.69884259259259,False,False
14,2020-12-14T07:13:40,2021-01-08T00:00:00,24.69884259259259,False,False
15,2020-12-14T07:13:40,2021-01-08T00:00:00,24.69884259259259,False,False
16,2020-12-14T07:13:40,2021-01-09T00:00:00,25.69884259259259,False,False
17,2021-02-18T12:46:40,2021-02-19T00:00:00,0.4675925925925926,True,False
18,2021-02-18T12:46:40,2021-03-17T00:00:00,26.46759259259259,False,False
19,2021-02-18T12:46:40,2021-03-17T00:00:00,26.46759259259259,False,False
20,2021-02-18T12:46:40,2021-04-16T00:00:00,56.467592592592595,False,False
21,2021-02-18T12:46:40,2021-04-16T00:00:00,56.467592592592595,False,False
22,2021-02-18T12:46:40,2021-04-16T00:00:00,56.467592592592595,False,False
23,2021-02-26T22:59:40,2021-07-03T00:00:00,126.04189814814815,False,False
24,2021-02-26T22:59:40,2021-07-03T00:00:00,126.04189814814815,False,False
5,2021-03-04T23:30:00,2021-07-07T00:00:00,124.02083333333333,False,False
6,2021-03-04T23:30:00,2021-07-07T00:00:00,124.02083333333333,False,False
7,2021-03-04T23:30:00,2021-07-07T00:00:00,124.02083333333333,False,False
25,2021-05-17T18:51:40,2021-07-07T00:00:00,50.214120370370374,False,False
26,2021-05-17T18:51:40,2021-07-08T00:00:00,51.214120370370374,False,False
27,2021-05-17T18:51:40,2021-07-08T00:00:00,51.214120370370374,False,False
28,2021-05-17T18:51:40,2021-07-08T00:00:00,51.214120370370374,False,False
29,2021-05-17T18:51:40,2021-07-10T00:00:00,53.214120370370374,False,False
45,2021-12-03T21:39:20,2021-12-04T00:00:00,0.09768518518518518,True,False
46,2021-12-17T22:17:40,2021-12-28T00:00:00,10.071064814814815,False,False
47,2021-12-17T23:30:00,2022-01-12T00:00:00,25.020833333333332,False,False
51,2022-03-08T18:32:40,2022-03-10T00:00:00,1.2273148148148147,False,False
52,2022-05-12T16:32:40,2022-05-14T00:00:00,1.3106481481481482,False,False
53,2022-06-09T09:00:20,2022-06-22T00:00:00,12.624768518518518,False,False
50,2022-06-15T21:04:40,2022-07-07T00:00:00,21.12175925925926,False,False
54,2022-06-30T12:11:40,2022-07-29T00:00:00,28.49189814814815,False,False
