at,alive,spares,subscriptions,awaiting_activation,in_flight,shortfall,pending_replacements,cash_usd
2020-01-01T00:00:00,0,0,1,0,1,1,0,4960.0
2020-01-02T00:00:00,0,0,2,0,2,0,0,4920.0
2020-01-03T00:00:00,0,0,3,0,3,0,0,4880.0
2020-01-04T00:00:00,0,0,4,0,4,0,0,4840.0
2020-01-05T00:00:00,0,0,5,0,5,0,0,4800.0
2020-01-06T00:00:00,0,0,6,0,6,0,0,4760.0
2020-01-07T00:00:00,0,0,7,0,7,0,0,4720.0
2020-01-08T00:00:00,0,0,8,0,8,0,0,4680.0
2020-01-09T00:00:00,0,0,9,0,9,0,0,4640.0
2020-01-10T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-11T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-12T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-13T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-14T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-15T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-16T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-17T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-18T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-19T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-20T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-21T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-22T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-23T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-24T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-25T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-26T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-27T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-28T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-29T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-30T00:00:00,0,0,10,0,10,0,0,4600.0
2020-01-31T00:00:00,0,0,10,0,10,0,0,4600.0
2020-02-01T00:00:00,0,0,11,0,11,1,0,4720.0
2020-02-02T00:00:00,0,0,10,0,10,0,0,4720.0
2020-02-03T00:00:00,0,0,10,0,10,0,0,4680.0
2020-02-04T00:00:00,0,0,10,0,10,0,0,4640.0
2020-02-05T00:00:00,0,0,10,0,10,0,0,4600.0
2020-02-06T00:00:00,0,0,10,0,10,0,0,4560.0
2020-02-07T00:00:00,0,0,10,0,10,0,0,4520.0
2020-02-08T00:00:00,0,0,10,0,10,0,0,4480.0
2020-02-09T00:00:00,0,0,10,0,10,0,0,4440.0
2020-02-10T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-11T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-12T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-13T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-14T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-15T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-16T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-17T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-18T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-19T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-20T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-21T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-22T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-23T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-24T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-25T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-26T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-27T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-28T00:00:00,0,0,10,0,10,0,0,4400.0
2020-02-29T00:00:00,0,0,10,0,10,0,0,4400.0
2020-03-01T00:00:00,0,0,11,0,11,1,0,4480.0
2020-03-02T00:00:00,0,0,11,0,11,0,0,4480.0
2020-03-03T00:00:00,0,3,7,0,7,0,0,4105.0
2020-03-04T00:00:00,0,3,7,0,7,0,0,4065.0
2020-03-05T00:00:00,0,3,7,0,7,0,0,4025.0
2020-03-06T00:00:00,0,3,7,0,7,0,0,3985.0
2020-03-07T00:00:00,0,3,7,0,7,0,0,3945.0
2020-03-08T00:00:00,0,3,7,0,7,0,0,3905.0
2020-03-09T00:00:00,0,3,7,0,7,0,0,3865.0
2020-03-10T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-11T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-12T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-13T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-14T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-15T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-16T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-17T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-18T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-19T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-20T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-21T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-22T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-23T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-24T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-25T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-26T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-27T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-28T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-29T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-30T00:00:00,0,3,7,0,7,0,0,3825.0
2020-03-31T00:00:00,0,3,7,0,7,0,0,3825.0
2020-04-01T00:00:00,1,2,8,0,8,0,0,3985.0
2020-04-02T00:00:00,1,2,8,0,8,0,0,3985.0
2020-04-03T00:00:00,1,2,8,0,8,0,0,3985.0
2020-04-04T00:00:00,1,2,8,0,8,0,0,3945.0
2020-04-05T00:00:00,1,2,8,0,8,0,0,3905.0
2020-04-06T00:00:00,1,2,8,0,8,0,0,3865.0
2020-04-07T00:00:00,1,2,8,0,8,0,0,3825.0
2020-04-08T00:00:00,1,2,8,0,8,0,0,3785.0
2020-04-09T00:00:00,1,2,8,0,8,0,0,3745.0
2020-04-10T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-11T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-12T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-13T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-14T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-15T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-16T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-17T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-18T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-19T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-20T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-21T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-22T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-23T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-24T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-25T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-26T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-27T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-28T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-29T00:00:00,1,2,8,0,8,0,0,3705.0
2020-04-30T00:00:00,1,2,8,0,8,0,0,3705.0
2020-05-01T00:00:00,2,1,9,0,9,0,0,3825.0
2020-05-02T00:00:00,2,1,9,0,9,0,0,3825.0
2020-05-03T00:00:00,2,1,9,0,9,0,0,3825.0
2020-05-04T00:00:00,2,1,9,0,9,0,0,3785.0
2020-05-05T00:00:00,2,1,9,0,9,0,0,3745.0
2020-05-06T00:00:00,2,1,9,0,9,0,0,3705.0
2020-05-07T00:00:00,2,1,9,0,9,0,0,3665.0
2020-05-08T00:00:00,2,1,9,0,9,0,0,3625.0
2020-05-09T00:00:00,2,3,7,0,7,0,0,3335.0
2020-05-10T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-11T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-12T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-13T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-14T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-15T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-16T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-17T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-18T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-19T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-20T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-21T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-22T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-23T00:00:00,2,3,7,0,7,0,0,3295.0
2020-05-24T00:00:00,2,3,7,0,7,0,0,3295.0
