at,account_id,trade_key,entry_at,equity_before,floor_before,mae,mfe,gross_pnl,adverse_equity,equity_after,floor_after,alive_after,death_equity
2026-03-02T03:30:00,4,RR1.00:2-3:555:2093,2026-03-02T02:50:40,5853.2,100.0,-17.0,229.5,184.0,5836.2,6036.15,100.0,True,
2026-03-02T03:30:00,30,RR1.00:2-3:555:2093,2026-03-02T02:50:40,5641.2,100.0,-17.0,229.5,184.0,5624.2,5824.15,100.0,True,
2026-03-02T03:30:00,31,RR1.00:2-3:555:2093,2026-03-02T02:50:40,5641.2,100.0,-17.0,229.5,184.0,5624.2,5824.15,100.0,True,
2026-03-02T03:30:00,32,RR1.00:2-3:555:2093,2026-03-02T02:50:40,6021.3,100.0,-17.0,229.5,184.0,6004.3,6204.25,100.0,True,
2026-03-02T03:30:00,33,RR1.00:2-3:555:2093,2026-03-02T02:50:40,6021.3,100.0,-17.0,229.5,184.0,6004.3,6204.25,100.0,True,
2026-03-02T03:30:00,34,RR1.00:2-3:555:2093,2026-03-02T02:50:40,6021.3,100.0,-17.0,229.5,184.0,6004.3,6204.25,100.0,True,
2026-03-02T03:30:00,35,RR1.00:2-3:555:2093,2026-03-02T02:50:40,6021.3,100.0,-17.0,229.5,184.0,6004.3,6204.25,100.0,True,
2026-03-02T03:30:00,36,RR1.00:2-3:555:2093,2026-03-02T02:50:40,5931.05,100.0,-17.0,229.5,184.0,5914.05,6114.0,100.0,True,
2026-03-02T03:30:00,37,RR1.00:2-3:555:2093,2026-03-02T02:50:40,5931.05,100.0,-17.0,229.5,184.0,5914.05,6114.0,100.0,True,
2026-03-02T03:30:00,38,RR1.00:2-3:555:2093,2026-03-02T02:50:40,5931.05,100.0,-17.0,229.5,184.0,5914.05,6114.0,100.0,True,
2026-03-02T03:30:00,39,RR1.00:2-3:555:2093,2026-03-02T02:50:40,5598.95,100.0,-17.0,229.5,184.0,5581.95,5781.9,100.0,True,
2026-03-02T03:30:00,40,RR1.00:2-3:555:2093,2026-03-02T02:50:40,5598.95,100.0,-17.0,229.5,184.0,5581.95,5781.9,100.0,True,
2026-03-02T03:30:00,41,RR1.00:2-3:555:2093,2026-03-02T02:50:40,5598.95,100.0,-17.0,229.5,184.0,5581.95,5781.9,100.0,True,
2026-03-02T03:30:00,42,RR1.00:2-3:555:2093,2026-03-02T02:50:40,5747.6,100.0,-17.0,229.5,184.0,5730.6,5930.55,100.0,True,
2026-03-02T03:30:00,43,RR1.00:2-3:555:2093,2026-03-02T02:50:40,5643.25,100.0,-17.0,229.5,184.0,5626.25,5826.2,100.0,True,
2026-03-02T03:30:00,44,RR1.00:2-3:555:2093,2026-03-02T02:50:40,5854.4,100.0,-17.0,229.5,184.0,5837.4,6037.35,100.0,True,
