account_id,cohort_month,activated_at,alive,died_at,death_reason,death_equity_usd,death_trade_key,lifetime_days,trades_taken,wins,losses,gross_pnl_usd,commission_usd,payout_count,requests_blocked,requests_withheld,withdrawn_usd,received_usd,months_accrued,entitlement_accrued_usd,entitlement_outstanding_usd,first_withdrawal_at,equity_profit_usd,balance_usd,max_equity_profit_usd,min_equity_profit_usd,peak_profit_usd,floor_profit_usd,headroom_usd
17,2023-04,2023-04-01 00:00:00,False,2023-05-15 03:46:40,intratrade_excursion,-597.0,RR1.00:2-3:312:1167,44,251,81,169,-318.0,262.5,0,0,15,0.0,0.0,0,0.0,0.0,,-580.5,,895.45,-597.0,910.0,-590.0,
18,2023-05,2023-05-01 00:00:00,False,2023-05-15 03:46:40,intratrade_excursion,-1447.0,RR1.00:2-3:312:1167,14,101,24,76,-1325.5,105.0,0,0,0,0.0,0.0,0,0.0,0.0,,-1430.5,,45.45,-1447.0,60.0,-1440.0,
19,2023-06,2023-06-01 00:00:00,False,2023-10-25 09:57:40,intratrade_excursion,98.7,RR1.00:9-10:335:1282,146,807,319,487,977.0,846.3,0,0,117,0.0,0.0,0,0.0,0.0,,130.7,,2419.35,-364.3,2443.35,100.0,
20,2023-07,2023-07-01 00:00:00,False,2023-10-04 08:53:40,intratrade_excursion,87.8,RR1.00:7-8:369:1317,95,535,221,313,711.5,560.7,0,0,65,0.0,0.0,0,0.0,0.0,,150.8,,2058.55,-356.45,2082.55,100.0,
21,2023-08,2023-08-01 00:00:00,False,2023-09-28 15:51:20,intratrade_excursion,12.05,RR1.00:12-13:305:1204,58,350,145,204,466.5,366.45,0,0,28,0.0,0.0,0,0.0,0.0,,100.05,,1534.6,-611.3,1558.6,58.6,
22,2023-09,2023-09-01 00:00:00,False,2023-09-28 15:51:20,intratrade_excursion,-841.45,RR1.00:12-13:305:1204,27,160,60,99,-586.5,166.95,0,0,0,0.0,0.0,0,0.0,0.0,,-753.45,,681.1,-841.45,705.1,-794.9,
23,2023-10,2023-10-01 00:00:00,False,2023-10-25 21:50:20,intratrade_excursion,-1322.75,RR1.00:21-22:338:1218,24,136,39,96,-1072.5,141.75,0,0,0,0.0,0.0,0,0.0,0.0,,-1214.25,,261.1,-1322.75,269.65,-1230.35,
24,2023-11,2023-11-01 00:00:00,True,,,,,,5304,2251,3053,28314.5,5569.2,33,408,516,22645.29,22645.29,0,0.0,0.0,2024-07-10 00:00:00,100.01,25100.01,12281.6,-146.0,12365.65,100.0,0.01
25,2023-12,2023-12-01 00:00:00,True,,,,,,5140,2177,2963,27920.0,5397.0,32,447,447,22422.99,22422.99,0,0.0,0.0,2024-07-13 00:00:00,100.01,25100.01,12146.35,-368.3,12160.85,100.0,0.01
26,2024-01,2024-01-01 00:00:00,True,,,,,,4985,2099,2886,26463.5,5234.25,30,359,506,21129.24,21129.24,0,0.0,0.0,2024-08-17 00:00:00,100.01,25100.01,11352.6,-243.35,11367.1,100.0,0.01
27,2024-02,2024-02-01 00:00:00,True,,,,,,4824,2034,2790,26055.5,5065.2,29,335,502,20890.29,20890.29,0,0.0,0.0,2024-08-24 00:00:00,100.01,25100.01,11526.6,-258.8,11610.65,100.0,0.01
28,2024-03,2024-03-01 00:00:00,False,2024-04-19 09:30:00,intratrade_excursion,95.1,RR1.00:5-6:303:1353,49,249,105,143,454.0,260.4,0,0,19,0.0,0.0,0,0.0,0.0,,193.6,,2055.3,-356.65,2108.3,100.0,
29,2024-04,2024-04-01 00:00:00,False,2024-04-18 20:24:40,intratrade_excursion,-528.05,RR1.00:17-18:256:1301,17,112,42,69,-158.0,116.55,0,0,0,0.0,0.0,0,0.0,0.0,,-274.55,,1086.95,-528.05,1139.95,-360.05,
30,2024-05,2024-05-01 00:00:00,True,,,,,,4352,1832,2520,23224.0,4569.6,25,310,439,18554.39,18554.39,0,0.0,0.0,2024-11-07 00:00:00,100.01,25100.01,11690.7,-69.25,11774.75,100.0,0.01
31,2024-06,2024-06-01 00:00:00,False,2024-08-08 10:28:20,intratrade_excursion,52.9,RR1.00:9-10:402:1521,68,373,162,210,587.5,390.6,0,0,39,0.0,0.0,0,0.0,0.0,,196.9,,3149.4,-7.5,3197.6,100.0,
32,2024-07,2024-07-01 00:00:00,False,2024-07-24 22:54:40,intratrade_excursion,-439.2,RR1.00:22-23:383:1429,23,145,55,89,-199.5,151.2,0,0,0,0.0,0.0,0,0.0,0.0,,-350.7,,1019.1,-439.2,1067.3,-432.7,
33,2024-08,2024-08-01 00:00:00,False,2024-08-08 10:28:20,intratrade_excursion,-1423.6,RR1.00:9-10:402:1521,7,33,10,22,-1246.0,33.6,0,0,0,0.0,0.0,0,0.0,0.0,,-1279.6,,9.3,-1423.6,103.3,-1396.7,
34,2024-09,2024-09-01 00:00:00,True,,,,,,3675,1519,2156,15786.0,3858.75,11,108,533,11827.24,11827.24,0,0.0,0.0,2025-04-24 00:00:00,100.01,25100.01,9550.6,-966.25,9595.4,100.0,0.01
35,2024-10,2024-10-01 00:00:00,True,,,,,,3504,1449,2055,14500.0,3679.2,9,89,523,10720.79,10720.79,0,0.0,0.0,2025-05-16 00:00:00,100.01,25100.01,9340.6,-412.1,9488.95,100.0,0.01
36,2024-11,2024-11-01 00:00:00,True,,,,,,3328,1377,1951,14364.5,3494.4,9,86,496,10770.09,10770.09,0,0.0,0.0,2025-05-16 00:00:00,100.01,25100.01,9389.9,-273.8,9538.25,100.0,0.01
37,2024-12,2024-12-01 00:00:00,True,,,,,,3193,1310,1883,12485.5,3352.65,6,45,509,9032.84,9032.84,0,0.0,0.0,2025-10-18 00:00:00,100.01,25100.01,9390.7,-314.35,9420.25,100.0,0.01
38,2025-01,2025-01-01 00:00:00,False,2025-04-07 05:00:00,intratrade_excursion,-152.65,RR1.00:2-3:472:1797,96,514,208,305,764.5,538.65,0,0,66,0.0,0.0,0,0.0,0.0,,225.85,,4805.2,-416.25,4833.2,100.0,
39,2025-02,2025-02-01 00:00:00,False,2025-03-04 12:01:40,intratrade_excursion,-516.3,RR1.00:10-11:495:1785,31,167,63,103,-256.5,174.3,0,0,4,0.0,0.0,0,0.0,0.0,,-430.8,,1008.0,-516.3,1036.0,-464.0,
40,2025-03,2025-03-01 00:00:00,False,2025-03-07 20:30:00,intratrade_excursion,-967.8,RR1.00:19-20:403:1641,6,37,12,24,-703.0,37.8,0,0,0,0.0,0.0,0,0.0,0.0,,-740.8,,561.65,-967.8,610.15,-889.85,
41,2025-04,2025-04-01 00:00:00,False,2025-04-03 17:42:40,intratrade_excursion,-286.45,RR1.00:16-17:710:2047,2,20,7,12,25.0,19.95,0,0,0,0.0,0.0,0,0.0,0.0,,5.05,,584.85,-286.45,1244.85,-255.15,
42,2025-05,2025-05-01 00:00:00,False,2025-05-07 15:06:40,intratrade_excursion,-1469.6,RR1.00:13-14:484:1803,6,33,7,25,-1367.0,33.6,0,0,0,0.0,0.0,0,0.0,0.0,,-1400.6,,0.0,-1469.6,80.0,-1420.0,
43,2025-06,2025-06-01 00:00:00,False,2025-06-20 01:30:00,intratrade_excursion,-660.05,RR1.00:19-20:423:1728,19,102,42,59,-487.5,106.05,0,0,0,0.0,0.0,0,0.0,0.0,,-593.55,,679.2,-660.05,866.2,-633.8,
44,2025-07,2025-07-01 00:00:00,False,2025-07-30 21:56:40,intratrade_excursion,-867.5,RR1.00:17-18:340:1697,29,161,59,101,-548.5,168.0,0,0,0,0.0,0.0,0,0.0,0.0,,-716.5,,689.55,-867.5,711.6,-788.4,
45,2025-08,2025-08-01 00:00:00,False,2025-08-29 15:05:40,intratrade_excursion,-665.3,RR1.00:14-15:485:1832,28,157,59,97,-448.0,163.8,0,0,0,0.0,0.0,0,0.0,0.0,,-611.8,,802.6,-665.3,851.0,-649.0,
46,2025-09,2025-09-01 00:00:00,False,2026-03-06 19:36:40,intratrade_excursion,43.35,RR1.00:18-19:461:1964,186,1044,422,621,1355.0,1095.15,0,0,157,0.0,0.0,0,0.0,0.0,,259.85,,4200.25,-385.45,4316.05,100.0,
47,2025-10,2025-10-01 00:00:00,False,2026-03-05 10:30:40,intratrade_excursion,81.75,RR1.00:8-9:597:2124,155,856,339,516,1099.5,897.75,0,0,125,0.0,0.0,0,0.0,0.0,,201.75,,3901.2,-42.05,4017.0,100.0,
48,2025-11,2025-11-01 00:00:00,False,2025-11-21 01:02:40,intratrade_excursion,-644.85,RR1.00:1-2:421:1728,20,108,45,62,-436.0,112.35,0,0,0,0.0,0.0,0,0.0,0.0,,-548.35,,790.3,-644.85,858.45,-641.55,
49,2025-12,2025-12-01 00:00:00,False,2025-12-10 02:20:20,intratrade_excursion,-1414.1,RR1.00:2-3:531:2014,9,63,16,46,-1325.0,65.1,0,0,0,0.0,0.0,0,0.0,0.0,,-1390.1,,0.0,-1414.1,92.5,-1407.5,
50,2026-01,2026-01-01 00:00:00,False,2026-02-16 15:48:40,intratrade_excursion,84.25,RR1.00:14-15:524:1983,46,256,101,154,399.5,267.75,0,0,16,0.0,0.0,0,0.0,0.0,,131.75,,2403.25,-155.2,2519.05,100.0,
51,2026-02,2026-02-01 00:00:00,False,2026-02-13 16:50:40,intratrade_excursion,93.75,RR1.00:16-17:834:2382,12,86,31,54,396.0,89.25,0,0,0,0.0,0.0,0,0.0,0.0,,306.75,,1681.9,-537.6,1797.7,100.0,
52,2026-03,2026-03-01 00:00:00,False,2026-03-04 23:30:00,intratrade_excursion,-1150.6,RR1.00:18-19:460:1961,3,23,6,16,-932.5,23.1,0,0,0,0.0,0.0,0,0.0,0.0,,-955.6,,378.2,-1150.6,501.2,-998.8,
53,2026-04,2026-04-01 00:00:00,False,2026-04-10 13:30:00,intratrade_excursion,-780.3,RR1.00:12-13:517:2044,9,57,19,37,-692.0,58.8,0,0,0,0.0,0.0,0,0.0,0.0,,-750.8,,635.75,-780.3,730.75,-769.25,
54,2026-05,2026-05-01 00:00:00,True,,,,,,399,163,236,3184.5,418.95,0,1,43,0.0,0.0,0,0.0,0.0,,2765.55,27765.55,4748.7,-861.7,4842.3,100.0,2665.55
55,2026-06,2026-06-01 00:00:00,False,2026-06-05 15:36:40,intratrade_excursion,-1569.3,RR1.00:4-5:543:2123,4,37,8,28,-1328.0,37.8,0,0,0,0.0,0.0,0,0.0,0.0,,-1365.8,,0.65,-1569.3,45.7,-1454.3,
56,2026-07,2026-07-01 00:00:00,True,,,,,,64,27,37,1084.0,67.2,0,1,0,0.0,0.0,0,0.0,0.0,,1016.8,26016.8,1407.05,-1372.55,1451.6,-48.4,1065.2
