at,account_id,cohort_month,payout_number,requested_usd,allowed_usd,gross_usd,received_usd,balance_before_usd,balance_after_usd,outstanding_after_usd,binding_cap
2022-03-01 00:00:00,23,2020-02,1,500.0,500.0,500.0,500.0,31223.75,30723.75,0.0,
2022-03-01 00:00:00,87,2020-05,1,500.0,500.0,500.0,500.0,31230.65,30730.65,0.0,
2022-03-01 00:00:00,89,2020-05,1,500.0,500.0,500.0,500.0,31220.7,30720.7,0.0,
2022-03-01 00:00:00,98,2020-05,1,500.0,500.0,500.0,500.0,31225.4,30725.4,0.0,
2022-03-01 00:00:00,116,2020-06,1,500.0,500.0,500.0,500.0,31222.2,30722.2,0.0,
2022-05-01 00:00:00,23,2020-02,2,500.0,500.0,500.0,500.0,30555.35,30055.35,0.0,
2022-05-01 00:00:00,87,2020-05,2,500.0,500.0,500.0,500.0,30562.25,30062.25,0.0,
2022-05-01 00:00:00,89,2020-05,2,500.0,500.0,500.0,500.0,30552.3,30052.3,0.0,
2022-05-01 00:00:00,98,2020-05,2,500.0,500.0,500.0,500.0,30557.0,30057.0,0.0,
2022-05-01 00:00:00,116,2020-06,2,500.0,500.0,500.0,500.0,30553.8,30053.8,0.0,
2022-12-01 00:00:00,18,2020-01,1,500.0,500.0,500.0,500.0,30677.95,30177.95,0.0,
2022-12-01 00:00:00,23,2020-02,3,500.0,500.0,500.0,500.0,30608.3,30108.3,0.0,
2022-12-01 00:00:00,60,2020-03,1,500.0,500.0,500.0,500.0,30656.1,30156.1,0.0,
2022-12-01 00:00:00,89,2020-05,3,500.0,500.0,500.0,500.0,30672.6,30172.6,0.0,
2022-12-01 00:00:00,98,2020-05,3,500.0,500.0,500.0,500.0,30653.8,30153.8,0.0,
2023-04-01 00:00:00,18,2020-01,2,500.0,500.0,500.0,500.0,31258.3,30758.3,0.0,
2023-04-01 00:00:00,23,2020-02,4,500.0,500.0,500.0,500.0,31188.65,30688.65,0.0,
2023-04-01 00:00:00,60,2020-03,2,500.0,500.0,500.0,500.0,31236.45,30736.45,0.0,
2023-04-01 00:00:00,87,2020-05,3,500.0,500.0,500.0,500.0,30836.85,30336.85,0.0,
2023-04-01 00:00:00,89,2020-05,4,500.0,500.0,500.0,500.0,31252.95,30752.95,0.0,
2023-04-01 00:00:00,98,2020-05,4,500.0,500.0,500.0,500.0,31234.15,30734.15,0.0,
2023-04-01 00:00:00,116,2020-06,3,500.0,500.0,500.0,500.0,31356.45,30856.45,0.0,
2023-05-01 00:00:00,18,2020-01,3,500.0,500.0,500.0,500.0,31395.95,30895.95,0.0,
2023-05-01 00:00:00,23,2020-02,5,500.0,500.0,500.0,500.0,31326.3,30826.3,0.0,
2023-05-01 00:00:00,60,2020-03,3,500.0,500.0,500.0,500.0,31374.1,30874.1,0.0,
2023-05-01 00:00:00,87,2020-05,4,500.0,500.0,500.0,500.0,30974.5,30474.5,0.0,
2023-05-01 00:00:00,89,2020-05,5,500.0,500.0,500.0,500.0,31390.6,30890.6,0.0,
2023-05-01 00:00:00,98,2020-05,5,500.0,500.0,500.0,500.0,31371.8,30871.8,0.0,
2023-05-01 00:00:00,116,2020-06,4,500.0,500.0,500.0,500.0,31494.1,30994.1,0.0,
2023-06-01 00:00:00,18,2020-01,4,500.0,500.0,500.0,500.0,30908.25,30408.25,0.0,
2023-06-01 00:00:00,23,2020-02,6,500.0,500.0,500.0,500.0,30838.6,30338.6,0.0,
2023-06-01 00:00:00,60,2020-03,4,500.0,500.0,500.0,500.0,30886.4,30386.4,0.0,
2023-06-01 00:00:00,89,2020-05,6,500.0,500.0,500.0,500.0,30902.9,30402.9,0.0,
2023-06-01 00:00:00,98,2020-05,6,500.0,500.0,500.0,500.0,30884.1,30384.1,0.0,
2023-06-01 00:00:00,116,2020-06,5,500.0,500.0,500.0,500.0,31006.4,30506.4,0.0,
2023-07-01 00:00:00,18,2020-01,5,500.0,500.0,500.0,500.0,30646.0,30146.0,0.0,
2023-07-01 00:00:00,23,2020-02,7,500.0,500.0,500.0,500.0,30576.35,30076.35,0.0,
2023-07-01 00:00:00,60,2020-03,5,500.0,500.0,500.0,500.0,30624.15,30124.15,0.0,
2023-07-01 00:00:00,87,2020-05,5,500.0,500.0,500.0,500.0,30724.55,30224.55,0.0,
2023-07-01 00:00:00,89,2020-05,7,500.0,500.0,500.0,500.0,30640.65,30140.65,0.0,
2023-07-01 00:00:00,98,2020-05,7,500.0,500.0,500.0,500.0,30621.85,30121.85,0.0,
2023-07-01 00:00:00,116,2020-06,6,500.0,500.0,500.0,500.0,30744.15,30244.15,0.0,
2023-09-01 00:00:00,18,2020-01,6,500.0,500.0,500.0,500.0,30867.75,30367.75,0.0,
2023-09-01 00:00:00,23,2020-02,8,500.0,500.0,500.0,500.0,30798.1,30298.1,0.0,
2023-09-01 00:00:00,60,2020-03,6,500.0,500.0,500.0,500.0,30845.9,30345.9,0.0,
2023-09-01 00:00:00,87,2020-05,6,500.0,500.0,500.0,500.0,30946.3,30446.3,0.0,
2023-09-01 00:00:00,89,2020-05,8,500.0,500.0,500.0,500.0,30862.4,30362.4,0.0,
2023-09-01 00:00:00,98,2020-05,8,500.0,500.0,500.0,500.0,30843.6,30343.6,0.0,
2023-09-01 00:00:00,116,2020-06,7,500.0,500.0,500.0,500.0,30965.9,30465.9,0.0,
2023-10-01 00:00:00,116,2020-06,8,500.0,500.0,500.0,500.0,30508.6,30008.6,0.0,
2024-02-01 00:00:00,18,2020-01,7,500.0,500.0,500.0,500.0,30834.25,30334.25,0.0,
2024-02-01 00:00:00,23,2020-02,9,500.0,500.0,500.0,500.0,30764.6,30264.6,0.0,
2024-02-01 00:00:00,60,2020-03,7,500.0,500.0,500.0,500.0,30812.4,30312.4,0.0,
2024-02-01 00:00:00,87,2020-05,7,500.0,500.0,500.0,500.0,30912.8,30412.8,0.0,
2024-02-01 00:00:00,89,2020-05,9,500.0,500.0,500.0,500.0,30828.9,30328.9,0.0,
2024-02-01 00:00:00,98,2020-05,9,500.0,500.0,500.0,500.0,30810.1,30310.1,0.0,
2024-02-01 00:00:00,249,2022-08,1,500.0,500.0,500.0,500.0,30638.3,30138.3,0.0,
2024-03-01 00:00:00,18,2020-01,8,500.0,500.0,500.0,500.0,31864.7,31364.7,0.0,
2024-03-01 00:00:00,23,2020-02,10,500.0,500.0,500.0,500.0,31795.05,31295.05,0.0,
2024-03-01 00:00:00,60,2020-03,8,500.0,500.0,500.0,500.0,31842.85,31342.85,0.0,
2024-03-01 00:00:00,87,2020-05,8,500.0,500.0,500.0,500.0,31943.25,31443.25,0.0,
2024-03-01 00:00:00,89,2020-05,10,500.0,500.0,500.0,500.0,31859.35,31359.35,0.0,
2024-03-01 00:00:00,98,2020-05,10,500.0,500.0,500.0,500.0,31840.55,31340.55,0.0,
2024-03-01 00:00:00,116,2020-06,9,500.0,500.0,500.0,500.0,31962.85,31462.85,0.0,
2024-03-01 00:00:00,153,2022-03,1,500.0,500.0,500.0,500.0,31085.1,30585.1,0.0,
2024-03-01 00:00:00,168,2022-04,1,500.0,500.0,500.0,500.0,31314.3,30814.3,0.0,
2024-03-01 00:00:00,220,2022-06,1,500.0,500.0,500.0,500.0,31958.65,31458.65,0.0,
2024-03-01 00:00:00,228,2022-07,1,500.0,500.0,500.0,500.0,30664.35,30164.35,0.0,
2024-03-01 00:00:00,232,2022-07,1,500.0,500.0,500.0,500.0,30556.5,30056.5,0.0,
2024-03-01 00:00:00,249,2022-08,2,500.0,500.0,500.0,500.0,31668.75,31168.75,0.0,
2024-03-01 00:00:00,250,2022-08,1,500.0,500.0,500.0,500.0,31259.4,30759.4,0.0,
2024-03-01 00:00:00,266,2022-09,1,500.0,500.0,500.0,500.0,31410.25,30910.25,0.0,
2024-03-01 00:00:00,325,2022-12,1,500.0,500.0,500.0,500.0,30555.3,30055.3,0.0,
2024-04-01 00:00:00,18,2020-01,9,500.0,500.0,500.0,500.0,31628.3,31128.3,0.0,
2024-04-01 00:00:00,23,2020-02,11,500.0,500.0,500.0,500.0,31558.65,31058.65,0.0,
2024-04-01 00:00:00,60,2020-03,9,500.0,500.0,500.0,500.0,31606.45,31106.45,0.0,
2024-04-01 00:00:00,87,2020-05,9,500.0,500.0,500.0,500.0,31706.85,31206.85,0.0,
2024-04-01 00:00:00,89,2020-05,11,500.0,500.0,500.0,500.0,31622.95,31122.95,0.0,
2024-04-01 00:00:00,98,2020-05,11,500.0,500.0,500.0,500.0,31604.15,31104.15,0.0,
2024-04-01 00:00:00,116,2020-06,10,500.0,500.0,500.0,500.0,31726.45,31226.45,0.0,
2024-04-01 00:00:00,153,2022-03,2,500.0,500.0,500.0,500.0,30848.7,30348.7,0.0,
2024-04-01 00:00:00,168,2022-04,2,500.0,500.0,500.0,500.0,31077.9,30577.9,0.0,
2024-04-01 00:00:00,220,2022-06,2,500.0,500.0,500.0,500.0,31722.25,31222.25,0.0,
2024-04-01 00:00:00,249,2022-08,3,500.0,500.0,500.0,500.0,31432.35,30932.35,0.0,
2024-04-01 00:00:00,250,2022-08,2,500.0,500.0,500.0,500.0,31023.0,30523.0,0.0,
2024-04-01 00:00:00,266,2022-09,2,500.0,500.0,500.0,500.0,31173.85,30673.85,0.0,
2024-04-01 00:00:00,311,2022-11,1,500.0,500.0,500.0,500.0,30624.8,30124.8,0.0,
2024-04-01 00:00:00,352,2023-01,1,500.0,500.0,500.0,500.0,30620.8,30120.8,0.0,
2024-05-01 00:00:00,18,2020-01,10,500.0,500.0,500.0,500.0,31031.7,30531.7,0.0,
2024-05-01 00:00:00,23,2020-02,12,500.0,500.0,500.0,500.0,30962.05,30462.05,0.0,
2024-05-01 00:00:00,60,2020-03,10,500.0,500.0,500.0,500.0,31009.85,30509.85,0.0,
2024-05-01 00:00:00,87,2020-05,10,500.0,500.0,500.0,500.0,31110.25,30610.25,0.0,
2024-05-01 00:00:00,89,2020-05,12,500.0,500.0,500.0,500.0,31026.35,30526.35,0.0,
2024-05-01 00:00:00,98,2020-05,12,500.0,500.0,500.0,500.0,31007.55,30507.55,0.0,
2024-05-01 00:00:00,116,2020-06,11,500.0,500.0,500.0,500.0,31129.85,30629.85,0.0,
2024-05-01 00:00:00,220,2022-06,3,500.0,500.0,500.0,500.0,31125.65,30625.65,0.0,
2024-05-01 00:00:00,249,2022-08,4,500.0,500.0,500.0,500.0,30835.75,30335.75,0.0,
2024-05-01 00:00:00,266,2022-09,3,500.0,500.0,500.0,500.0,30577.25,30077.25,0.0,
2024-06-01 00:00:00,18,2020-01,11,500.0,500.0,500.0,500.0,31718.2,31218.2,0.0,
2024-06-01 00:00:00,23,2020-02,13,500.0,500.0,500.0,500.0,31648.55,31148.55,0.0,
2024-06-01 00:00:00,60,2020-03,11,500.0,500.0,500.0,500.0,31696.35,31196.35,0.0,
2024-06-01 00:00:00,87,2020-05,11,500.0,500.0,500.0,500.0,31796.75,31296.75,0.0,
2024-06-01 00:00:00,89,2020-05,13,500.0,500.0,500.0,500.0,31712.85,31212.85,0.0,
2024-06-01 00:00:00,98,2020-05,13,500.0,500.0,500.0,500.0,31694.05,31194.05,0.0,
2024-06-01 00:00:00,116,2020-06,12,500.0,500.0,500.0,500.0,31816.35,31316.35,0.0,
2024-06-01 00:00:00,153,2022-03,3,500.0,500.0,500.0,500.0,31438.6,30938.6,0.0,
2024-06-01 00:00:00,168,2022-04,3,500.0,500.0,500.0,500.0,31667.8,31167.8,0.0,
2024-06-01 00:00:00,217,2022-06,1,500.0,500.0,500.0,500.0,31478.5,30978.5,0.0,
2024-06-01 00:00:00,220,2022-06,4,500.0,500.0,500.0,500.0,31812.15,31312.15,0.0,
2024-06-01 00:00:00,228,2022-07,2,500.0,500.0,500.0,500.0,31517.85,31017.85,0.0,
2024-06-01 00:00:00,232,2022-07,2,500.0,500.0,500.0,500.0,31410.0,30910.0,0.0,
2024-06-01 00:00:00,249,2022-08,5,500.0,500.0,500.0,500.0,31522.25,31022.25,0.0,
2024-06-01 00:00:00,250,2022-08,3,500.0,500.0,500.0,500.0,31612.9,31112.9,0.0,
2024-06-01 00:00:00,266,2022-09,4,500.0,500.0,500.0,500.0,31263.75,30763.75,0.0,
2024-06-01 00:00:00,311,2022-11,2,500.0,500.0,500.0,500.0,31214.7,30714.7,0.0,
2024-06-01 00:00:00,325,2022-12,2,500.0,500.0,500.0,500.0,31408.8,30908.8,0.0,
2024-06-01 00:00:00,352,2023-01,2,500.0,500.0,500.0,500.0,31210.7,30710.7,0.0,
2024-06-01 00:00:00,367,2023-02,1,500.0,500.0,500.0,500.0,31479.0,30979.0,0.0,
2024-07-01 00:00:00,18,2020-01,12,500.0,500.0,500.0,500.0,32995.75,32495.75,0.0,
2024-07-01 00:00:00,23,2020-02,14,500.0,500.0,500.0,500.0,32926.1,32426.1,0.0,
2024-07-01 00:00:00,60,2020-03,12,500.0,500.0,500.0,500.0,32973.9,32473.9,0.0,
2024-07-01 00:00:00,87,2020-05,12,500.0,500.0,500.0,500.0,33074.3,32574.3,0.0,
2024-07-01 00:00:00,89,2020-05,14,500.0,500.0,500.0,500.0,32990.4,32490.4,0.0,
2024-07-01 00:00:00,98,2020-05,14,500.0,500.0,500.0,500.0,32971.6,32471.6,0.0,
2024-07-01 00:00:00,116,2020-06,13,500.0,500.0,500.0,500.0,33093.9,32593.9,0.0,
2024-07-01 00:00:00,153,2022-03,4,500.0,500.0,500.0,500.0,32716.15,32216.15,0.0,
2024-07-01 00:00:00,168,2022-04,4,500.0,500.0,500.0,500.0,32945.35,32445.35,0.0,
2024-07-01 00:00:00,217,2022-06,2,500.0,500.0,500.0,500.0,32756.05,32256.05,0.0,
2024-07-01 00:00:00,220,2022-06,5,500.0,500.0,500.0,500.0,33089.7,32589.7,0.0,
2024-07-01 00:00:00,228,2022-07,3,500.0,500.0,500.0,500.0,32795.4,32295.4,0.0,
2024-07-01 00:00:00,232,2022-07,3,500.0,500.0,500.0,500.0,32687.55,32187.55,0.0,
2024-07-01 00:00:00,249,2022-08,6,500.0,500.0,500.0,500.0,32799.8,32299.8,0.0,
2024-07-01 00:00:00,250,2022-08,4,500.0,500.0,500.0,500.0,32890.45,32390.45,0.0,
2024-07-01 00:00:00,266,2022-09,5,500.0,500.0,500.0,500.0,32541.3,32041.3,0.0,
2024-07-01 00:00:00,311,2022-11,3,500.0,500.0,500.0,500.0,32492.25,31992.25,0.0,
2024-07-01 00:00:00,325,2022-12,3,500.0,500.0,500.0,500.0,32686.35,32186.35,0.0,
2024-07-01 00:00:00,352,2023-01,3,500.0,500.0,500.0,500.0,32488.25,31988.25,0.0,
2024-07-01 00:00:00,367,2023-02,2,500.0,500.0,500.0,500.0,32756.55,32256.55,0.0,
2024-08-01 00:00:00,18,2020-01,13,500.0,500.0,500.0,500.0,32489.65,31989.65,0.0,
2024-08-01 00:00:00,23,2020-02,15,500.0,500.0,500.0,500.0,32420.0,31920.0,0.0,
2024-08-01 00:00:00,60,2020-03,13,500.0,500.0,500.0,500.0,32467.8,31967.8,0.0,
2024-08-01 00:00:00,87,2020-05,13,500.0,500.0,500.0,500.0,32568.2,32068.2,0.0,
2024-08-01 00:00:00,89,2020-05,15,500.0,500.0,500.0,500.0,32484.3,31984.3,0.0,
2024-08-01 00:00:00,98,2020-05,15,500.0,500.0,500.0,500.0,32465.5,31965.5,0.0,
2024-08-01 00:00:00,116,2020-06,14,500.0,500.0,500.0,500.0,32587.8,32087.8,0.0,
2024-08-01 00:00:00,153,2022-03,5,500.0,500.0,500.0,500.0,32210.05,31710.05,0.0,
2024-08-01 00:00:00,168,2022-04,5,500.0,500.0,500.0,500.0,32439.25,31939.25,0.0,
2024-08-01 00:00:00,217,2022-06,3,500.0,500.0,500.0,500.0,32249.95,31749.95,0.0,
2024-08-01 00:00:00,220,2022-06,6,500.0,500.0,500.0,500.0,32583.6,32083.6,0.0,
2024-08-01 00:00:00,228,2022-07,4,500.0,500.0,500.0,500.0,32289.3,31789.3,0.0,
2024-08-01 00:00:00,232,2022-07,4,500.0,500.0,500.0,500.0,32181.45,31681.45,0.0,
2024-08-01 00:00:00,249,2022-08,7,500.0,500.0,500.0,500.0,32293.7,31793.7,0.0,
2024-08-01 00:00:00,250,2022-08,5,500.0,500.0,500.0,500.0,32384.35,31884.35,0.0,
2024-08-01 00:00:00,266,2022-09,6,500.0,500.0,500.0,500.0,32035.2,31535.2,0.0,
2024-08-01 00:00:00,311,2022-11,4,500.0,500.0,500.0,500.0,31986.15,31486.15,0.0,
2024-08-01 00:00:00,325,2022-12,4,500.0,500.0,500.0,500.0,32180.25,31680.25,0.0,
2024-08-01 00:00:00,352,2023-01,4,500.0,500.0,500.0,500.0,31982.15,31482.15,0.0,
2024-08-01 00:00:00,367,2023-02,3,500.0,500.0,500.0,500.0,32250.45,31750.45,0.0,
2024-09-01 00:00:00,18,2020-01,14,500.0,500.0,500.0,500.0,33776.05,33276.05,0.0,
2024-09-01 00:00:00,23,2020-02,16,500.0,500.0,500.0,500.0,33706.4,33206.4,0.0,
2024-09-01 00:00:00,60,2020-03,14,500.0,500.0,500.0,500.0,33754.2,33254.2,0.0,
2024-09-01 00:00:00,87,2020-05,14,500.0,500.0,500.0,500.0,33854.6,33354.6,0.0,
2024-09-01 00:00:00,89,2020-05,16,500.0,500.0,500.0,500.0,33770.7,33270.7,0.0,
2024-09-01 00:00:00,98,2020-05,16,500.0,500.0,500.0,500.0,33751.9,33251.9,0.0,
2024-09-01 00:00:00,116,2020-06,15,500.0,500.0,500.0,500.0,33874.2,33374.2,0.0,
2024-09-01 00:00:00,153,2022-03,6,500.0,500.0,500.0,500.0,33496.45,32996.45,0.0,
2024-09-01 00:00:00,168,2022-04,6,500.0,500.0,500.0,500.0,33725.65,33225.65,0.0,
2024-09-01 00:00:00,217,2022-06,4,500.0,500.0,500.0,500.0,33536.35,33036.35,0.0,
2024-09-01 00:00:00,220,2022-06,7,500.0,500.0,500.0,500.0,33870.0,33370.0,0.0,
2024-09-01 00:00:00,228,2022-07,5,500.0,500.0,500.0,500.0,33575.7,33075.7,0.0,
2024-09-01 00:00:00,232,2022-07,5,500.0,500.0,500.0,500.0,33467.85,32967.85,0.0,
2024-09-01 00:00:00,249,2022-08,8,500.0,500.0,500.0,500.0,33580.1,33080.1,0.0,
2024-09-01 00:00:00,250,2022-08,6,500.0,500.0,500.0,500.0,33670.75,33170.75,0.0,
2024-09-01 00:00:00,266,2022-09,7,500.0,500.0,500.0,500.0,33321.6,32821.6,0.0,
2024-09-01 00:00:00,311,2022-11,5,500.0,500.0,500.0,500.0,33272.55,32772.55,0.0,
2024-09-01 00:00:00,325,2022-12,5,500.0,500.0,500.0,500.0,33466.65,32966.65,0.0,
2024-09-01 00:00:00,352,2023-01,5,500.0,500.0,500.0,500.0,33268.55,32768.55,0.0,
2024-09-01 00:00:00,367,2023-02,4,500.0,500.0,500.0,500.0,33536.85,33036.85,0.0,
2024-10-01 00:00:00,18,2020-01,15,500.0,500.0,500.0,500.0,34646.85,34146.85,0.0,
2024-10-01 00:00:00,23,2020-02,17,500.0,500.0,500.0,500.0,34577.2,34077.2,0.0,
2024-10-01 00:00:00,60,2020-03,15,500.0,500.0,500.0,500.0,34625.0,34125.0,0.0,
2024-10-01 00:00:00,87,2020-05,15,500.0,500.0,500.0,500.0,34725.4,34225.4,0.0,
2024-10-01 00:00:00,89,2020-05,17,500.0,500.0,500.0,500.0,34641.5,34141.5,0.0,
2024-10-01 00:00:00,98,2020-05,17,500.0,500.0,500.0,500.0,34622.7,34122.7,0.0,
2024-10-01 00:00:00,116,2020-06,16,500.0,500.0,500.0,500.0,34745.0,34245.0,0.0,
2024-10-01 00:00:00,153,2022-03,7,500.0,500.0,500.0,500.0,34367.25,33867.25,0.0,
2024-10-01 00:00:00,168,2022-04,7,500.0,500.0,500.0,500.0,34596.45,34096.45,0.0,
2024-10-01 00:00:00,217,2022-06,5,500.0,500.0,500.0,500.0,34407.15,33907.15,0.0,
2024-10-01 00:00:00,220,2022-06,8,500.0,500.0,500.0,500.0,34740.8,34240.8,0.0,
2024-10-01 00:00:00,228,2022-07,6,500.0,500.0,500.0,500.0,34446.5,33946.5,0.0,
2024-10-01 00:00:00,232,2022-07,6,500.0,500.0,500.0,500.0,34338.65,33838.65,0.0,
2024-10-01 00:00:00,249,2022-08,9,500.0,500.0,500.0,500.0,34450.9,33950.9,0.0,
2024-10-01 00:00:00,250,2022-08,7,500.0,500.0,500.0,500.0,34541.55,34041.55,0.0,
2024-10-01 00:00:00,266,2022-09,8,500.0,500.0,500.0,500.0,34192.4,33692.4,0.0,
2024-10-01 00:00:00,311,2022-11,6,500.0,500.0,500.0,500.0,34143.35,33643.35,0.0,
2024-10-01 00:00:00,325,2022-12,6,500.0,500.0,500.0,500.0,34337.45,33837.45,0.0,
2024-10-01 00:00:00,352,2023-01,6,500.0,500.0,500.0,500.0,34139.35,33639.35,0.0,
2024-10-01 00:00:00,367,2023-02,5,500.0,500.0,500.0,500.0,34407.65,33907.65,0.0,
2024-11-01 00:00:00,18,2020-01,16,500.0,500.0,500.0,500.0,33661.45,33161.45,0.0,
2024-11-01 00:00:00,23,2020-02,18,500.0,500.0,500.0,500.0,33591.8,33091.8,0.0,
2024-11-01 00:00:00,60,2020-03,16,500.0,500.0,500.0,500.0,33639.6,33139.6,0.0,
2024-11-01 00:00:00,87,2020-05,16,500.0,500.0,500.0,500.0,33740.0,33240.0,0.0,
2024-11-01 00:00:00,89,2020-05,18,500.0,500.0,500.0,500.0,33656.1,33156.1,0.0,
2024-11-01 00:00:00,98,2020-05,18,500.0,500.0,500.0,500.0,33637.3,33137.3,0.0,
2024-11-01 00:00:00,116,2020-06,17,500.0,500.0,500.0,500.0,33759.6,33259.6,0.0,
2024-11-01 00:00:00,153,2022-03,8,500.0,500.0,500.0,500.0,33381.85,32881.85,0.0,
2024-11-01 00:00:00,168,2022-04,8,500.0,500.0,500.0,500.0,33611.05,33111.05,0.0,
2024-11-01 00:00:00,217,2022-06,6,500.0,500.0,500.0,500.0,33421.75,32921.75,0.0,
2024-11-01 00:00:00,220,2022-06,9,500.0,500.0,500.0,500.0,33755.4,33255.4,0.0,
2024-11-01 00:00:00,228,2022-07,7,500.0,500.0,500.0,500.0,33461.1,32961.1,0.0,
2024-11-01 00:00:00,232,2022-07,7,500.0,500.0,500.0,500.0,33353.25,32853.25,0.0,
2024-11-01 00:00:00,249,2022-08,10,500.0,500.0,500.0,500.0,33465.5,32965.5,0.0,
2024-11-01 00:00:00,250,2022-08,8,500.0,500.0,500.0,500.0,33556.15,33056.15,0.0,
2024-11-01 00:00:00,266,2022-09,9,500.0,500.0,500.0,500.0,33207.0,32707.0,0.0,
2024-11-01 00:00:00,311,2022-11,7,500.0,500.0,500.0,500.0,33157.95,32657.95,0.0,
2024-11-01 00:00:00,325,2022-12,7,500.0,500.0,500.0,500.0,33352.05,32852.05,0.0,
2024-11-01 00:00:00,352,2023-01,7,500.0,500.0,500.0,500.0,33153.95,32653.95,0.0,
2024-11-01 00:00:00,367,2023-02,6,500.0,500.0,500.0,500.0,33422.25,32922.25,0.0,
2024-12-01 00:00:00,18,2020-01,17,500.0,500.0,500.0,500.0,34629.35,34129.35,0.0,
2024-12-01 00:00:00,23,2020-02,19,500.0,500.0,500.0,500.0,34559.7,34059.7,0.0,
2024-12-01 00:00:00,60,2020-03,17,500.0,500.0,500.0,500.0,34607.5,34107.5,0.0,
2024-12-01 00:00:00,87,2020-05,17,500.0,500.0,500.0,500.0,34707.9,34207.9,0.0,
2024-12-01 00:00:00,89,2020-05,19,500.0,500.0,500.0,500.0,34624.0,34124.0,0.0,
2024-12-01 00:00:00,98,2020-05,19,500.0,500.0,500.0,500.0,34605.2,34105.2,0.0,
2024-12-01 00:00:00,116,2020-06,18,500.0,500.0,500.0,500.0,34727.5,34227.5,0.0,
2024-12-01 00:00:00,153,2022-03,9,500.0,500.0,500.0,500.0,34349.75,33849.75,0.0,
2024-12-01 00:00:00,168,2022-04,9,500.0,500.0,500.0,500.0,34578.95,34078.95,0.0,
2024-12-01 00:00:00,217,2022-06,7,500.0,500.0,500.0,500.0,34389.65,33889.65,0.0,
2024-12-01 00:00:00,220,2022-06,10,500.0,500.0,500.0,500.0,34723.3,34223.3,0.0,
2024-12-01 00:00:00,228,2022-07,8,500.0,500.0,500.0,500.0,34429.0,33929.0,0.0,
2024-12-01 00:00:00,232,2022-07,8,500.0,500.0,500.0,500.0,34321.15,33821.15,0.0,
2024-12-01 00:00:00,249,2022-08,11,500.0,500.0,500.0,500.0,34433.4,33933.4,0.0,
2024-12-01 00:00:00,250,2022-08,9,500.0,500.0,500.0,500.0,34524.05,34024.05,0.0,
2024-12-01 00:00:00,266,2022-09,10,500.0,500.0,500.0,500.0,34174.9,33674.9,0.0,
2024-12-01 00:00:00,311,2022-11,8,500.0,500.0,500.0,500.0,34125.85,33625.85,0.0,
2024-12-01 00:00:00,325,2022-12,8,500.0,500.0,500.0,500.0,34319.95,33819.95,0.0,
2024-12-01 00:00:00,352,2023-01,8,500.0,500.0,500.0,500.0,34121.85,33621.85,0.0,
2024-12-01 00:00:00,367,2023-02,7,500.0,500.0,500.0,500.0,34390.15,33890.15,0.0,
2025-01-01 00:00:00,18,2020-01,18,500.0,500.0,500.0,500.0,34491.9,33991.9,0.0,
2025-01-01 00:00:00,23,2020-02,20,500.0,500.0,500.0,500.0,34422.25,33922.25,0.0,
2025-01-01 00:00:00,60,2020-03,18,500.0,500.0,500.0,500.0,34470.05,33970.05,0.0,
2025-01-01 00:00:00,87,2020-05,18,500.0,500.0,500.0,500.0,34570.45,34070.45,0.0,
2025-01-01 00:00:00,89,2020-05,20,500.0,500.0,500.0,500.0,34486.55,33986.55,0.0,
2025-01-01 00:00:00,98,2020-05,20,500.0,500.0,500.0,500.0,34467.75,33967.75,0.0,
2025-01-01 00:00:00,116,2020-06,19,500.0,500.0,500.0,500.0,34590.05,34090.05,0.0,
2025-01-01 00:00:00,153,2022-03,10,500.0,500.0,500.0,500.0,34212.3,33712.3,0.0,
2025-01-01 00:00:00,168,2022-04,10,500.0,500.0,500.0,500.0,34441.5,33941.5,0.0,
2025-01-01 00:00:00,217,2022-06,8,500.0,500.0,500.0,500.0,34252.2,33752.2,0.0,
2025-01-01 00:00:00,220,2022-06,11,500.0,500.0,500.0,500.0,34585.85,34085.85,0.0,
2025-01-01 00:00:00,228,2022-07,9,500.0,500.0,500.0,500.0,34291.55,33791.55,0.0,
2025-01-01 00:00:00,232,2022-07,9,500.0,500.0,500.0,500.0,34183.7,33683.7,0.0,
2025-01-01 00:00:00,249,2022-08,12,500.0,500.0,500.0,500.0,34295.95,33795.95,0.0,
2025-01-01 00:00:00,250,2022-08,10,500.0,500.0,500.0,500.0,34386.6,33886.6,0.0,
2025-01-01 00:00:00,266,2022-09,11,500.0,500.0,500.0,500.0,34037.45,33537.45,0.0,
2025-01-01 00:00:00,311,2022-11,9,500.0,500.0,500.0,500.0,33988.4,33488.4,0.0,
2025-01-01 00:00:00,325,2022-12,9,500.0,500.0,500.0,500.0,34182.5,33682.5,0.0,
2025-01-01 00:00:00,352,2023-01,9,500.0,500.0,500.0,500.0,33984.4,33484.4,0.0,
2025-01-01 00:00:00,367,2023-02,8,500.0,500.0,500.0,500.0,34252.7,33752.7,0.0,
2025-02-01 00:00:00,18,2020-01,19,500.0,500.0,500.0,500.0,36640.2,36140.2,0.0,
2025-02-01 00:00:00,23,2020-02,21,500.0,500.0,500.0,500.0,36570.55,36070.55,0.0,
2025-02-01 00:00:00,60,2020-03,19,500.0,500.0,500.0,500.0,36618.35,36118.35,0.0,
2025-02-01 00:00:00,87,2020-05,19,500.0,500.0,500.0,500.0,36718.75,36218.75,0.0,
