eval_id,started_at,passed_at,funded_or_ended_at,state
45,2026-03-31 00:00:00,2026-03-31 17:00:00,2026-04-01 00:00:00,funded
50,2026-04-05 00:00:00,2026-05-05 23:30:00,2026-05-06 00:00:00,funded
51,2026-04-06 00:00:00,2026-05-06 22:30:00,2026-05-07 00:00:00,funded
52,2026-04-07 00:00:00,2026-05-08 17:00:00,2026-05-09 00:00:00,funded
53,2026-04-08 00:00:00,2026-05-08 17:00:00,2026-05-09 00:00:00,funded
54,2026-04-09 00:00:00,2026-04-14 17:30:00,2026-04-15 00:00:00,funded
55,2026-04-10 00:00:00,2026-04-13 22:30:00,2026-04-14 00:00:00,funded
56,2026-04-11 00:00:00,2026-04-14 17:30:00,2026-04-15 00:00:00,funded
57,2026-04-12 00:00:00,2026-04-14 17:30:00,2026-04-15 00:00:00,funded
58,2026-04-13 00:00:00,2026-04-14 17:30:00,2026-04-15 00:00:00,funded
61,2026-04-16 00:00:00,2026-05-18 23:00:00,2026-05-19 00:00:00,funded
62,2026-04-17 00:00:00,2026-05-18 23:00:00,2026-05-19 00:00:00,funded
63,2026-04-18 00:00:00,2026-05-18 23:00:00,2026-05-19 00:00:00,funded
65,2026-06-06 00:00:00,2026-06-08 03:30:00,2026-06-09 00:00:00,funded
66,2026-06-07 00:00:00,2026-06-08 03:30:00,2026-06-09 00:00:00,funded
67,2026-06-08 00:00:00,2026-06-08 03:30:00,2026-06-09 00:00:00,funded
68,2026-06-09 00:00:00,2026-06-09 21:30:00,2026-06-10 00:00:00,funded
71,2026-06-20 00:00:00,2026-06-22 15:30:00,2026-06-23 00:00:00,funded
72,2026-06-21 00:00:00,2026-06-22 15:30:00,2026-06-23 00:00:00,funded
73,2026-06-22 00:00:00,2026-06-22 15:30:00,2026-06-23 00:00:00,funded
